Tract Code,Total Housing Units,1-4 Family Units,Median House Age,Inside City?,Owner Occupied Units,Vacant Units,Owner Occupied 1-4 Fam Units,Renter Occupied,state,county
1028.00,522,497,49,Yes,268,31,253,223,36,047
1034.00,1678,32,57,Yes,0,0,0,1678,36,047
1058.01,3347,45,41,Yes,0,39,0,3308,36,047
1058.04,3175,149,40,Yes,145,175,124,2855,36,047
1070.00,474,341,8,Yes,220,10,215,244,36,047
1078.00,1942,857,51,Yes,957,196,498,789,36,047
1098.00,681,553,56,Yes,107,80,101,494,36,047
1104.00,1801,1191,59,Yes,476,198,449,1127,36,047
1106.00,1703,67,61,Yes,8,83,8,1612,36,047
1110.00,1544,19,60,Yes,9,66,9,1469,36,047
1116.00,1200,1119,46,Yes,253,164,253,783,36,047
1118.00,1261,1145,50,Yes,326,282,326,653,36,047
1120.00,1335,1027,56,Yes,294,232,294,809,36,047
1122.00,1215,874,69,Yes,212,98,212,905,36,047
1124.00,1262,955,76,Yes,368,123,368,771,36,047
1126.00,1472,937,65,Yes,237,192,237,1043,36,047
1128.00,1588,1378,76,Yes,404,194,392,990,36,047
1130.00,1475,904,55,Yes,314,81,314,1080,36,047
1132.00,723,631,24,Yes,375,73,375,275,36,047
1134.00,925,141,41,Yes,34,41,34,850,36,047
1142.01,627,593,76,Yes,337,67,337,223,36,047
1142.02,981,542,76,Yes,256,77,249,648,36,047
1144.00,869,440,65,Yes,107,97,99,665,36,047
1146.00,1029,759,76,Yes,239,60,239,730,36,047
1150.00,1043,819,51,Yes,200,135,196,708,36,047
1152.00,1117,853,47,Yes,231,117,218,769,36,047
1156.00,1676,503,44,Yes,86,102,86,1488,36,047
1158.00,1117,904,66,Yes,372,216,359,529,36,047
1160.00,954,612,32,Yes,289,85,281,580,36,047
1162.00,865,770,46,Yes,386,130,360,349,36,047
1164.00,1075,895,40,Yes,359,181,359,535,36,047
1166.00,1072,958,76,Yes,194,191,194,687,36,047
1168.00,733,623,76,Yes,82,169,82,482,36,047
1170.00,613,487,76,Yes,109,109,109,395,36,047
1172.01,848,713,76,Yes,292,91,292,465,36,047
1172.02,1383,1151,76,Yes,305,294,305,784,36,047
1174.00,1408,1408,76,Yes,384,317,384,707,36,047
1176.01,958,756,76,Yes,202,125,190,631,36,047
1176.02,1131,933,76,Yes,185,184,185,762,36,047
1178.00,574,558,76,Yes,110,80,110,384,36,047
1180.00,0,0,0,Yes,0,0,0,0,36,047
1182.01,1035,917,76,Yes,203,152,203,680,36,047
1182.02,1084,958,76,Yes,362,202,362,520,36,047
1184.00,1803,1713,76,Yes,586,391,586,826,36,047
1186.00,996,932,64,Yes,263,256,263,477,36,047
1188.00,1482,1104,76,Yes,242,223,242,1017,36,047
1190.00,741,629,76,Yes,213,41,213,487,36,047
1192.00,1328,1090,58,Yes,272,314,272,742,36,047
1194.00,1525,1240,59,Yes,371,423,371,731,36,047
1196.00,2117,1564,76,Yes,416,379,405,1322,36,047
1198.00,1135,844,67,Yes,133,80,133,922,36,047
1200.00,747,544,65,Yes,135,141,135,471,36,047
1202.00,592,531,67,Yes,257,70,239,265,36,047
1208.00,3731,1893,53,Yes,641,644,605,2446,36,047
1210.00,1574,20,59,Yes,0,48,0,1526,36,047
1214.00,1615,48,58,Yes,0,14,0,1601,36,047
1220.00,2348,1576,18,Yes,381,238,381,1729,36,047
1237.00,1411,434,36,Yes,198,97,39,1116,36,047
1502.00,1124,908,76,Yes,542,63,509,519,36,047
1522.00,1109,742,76,Yes,623,31,554,455,36,047
9901.00,0,0,0,Yes,0,0,0,0,36,047
0194.00,2737,248,58,Yes,105,251,39,2381,36,061
0195.00,3783,25,76,Yes,928,451,0,2404,36,061
0196.00,1675,39,38,Yes,19,99,19,1557,36,061
0197.01,437,23,11,Yes,0,5,0,432,36,061
0197.02,1191,53,58,Yes,203,230,7,758,36,061
0198.00,1274,160,22,Yes,407,99,83,768,36,061
0199.00,3804,140,76,Yes,853,474,0,2477,36,061
0200.00,1571,513,76,Yes,344,231,259,996,36,061
0201.01,300,6,76,Yes,56,14,6,230,36,061
0201.02,1918,146,76,Yes,240,119,31,1559,36,061
0203.00,463,5,76,Yes,22,75,0,366,36,061
0205.00,1259,34,76,Yes,256,107,26,896,36,061
0206.00,1684,406,76,Yes,190,320,91,1174,36,061
0207.01,1366,0,76,Yes,48,54,0,1264,36,061
0208.00,2539,708,76,Yes,459,462,212,1618,36,061
0209.01,1593,38,57,Yes,47,48,0,1498,36,061
0210.00,3204,17,66,Yes,287,137,0,2780,36,061
0211.00,4586,298,63,Yes,1105,474,156,3007,36,061
0212.00,2773,9,56,Yes,33,281,0,2459,36,061
0213.03,2443,79,76,Yes,89,255,48,2099,36,061
0214.00,2026,45,56,Yes,21,134,0,1871,36,061
0215.00,1459,21,41,Yes,19,130,0,1310,36,061
0216.00,3771,246,76,Yes,574,428,104,2769,36,061
0217.03,4,4,0,Yes,4,0,4,0,36,061
0218.00,3042,326,76,Yes,261,260,81,2521,36,061
0219.00,2195,35,73,Yes,51,176,0,1968,36,061
0220.00,2864,569,76,Yes,407,380,175,2077,36,061
0221.02,1301,201,76,Yes,371,139,83,791,36,061
0222.00,1531,440,50,Yes,318,254,97,959,36,061
0223.01,2518,77,76,Yes,175,138,12,2205,36,061
0223.02,1562,14,42,Yes,0,0,0,1562,36,061
0224.00,2988,343,60,Yes,122,246,45,2620,36,061
0225.00,3844,100,76,Yes,465,377,35,3002,36,061
0226.00,2321,483,70,Yes,218,526,164,1577,36,061
0227.00,2448,650,76,Yes,423,261,276,1764,36,061
0228.00,2747,836,76,Yes,446,288,270,2013,36,061
0229.00,3222,188,76,Yes,247,328,28,2647,36,061
0230.00,3903,343,73,Yes,68,350,36,3485,36,061
0231.00,2942,521,76,Yes,277,293,153,2372,36,061
0232.00,3331,199,53,Yes,135,141,33,3055,36,061
0233.00,2699,299,76,Yes,268,143,69,2288,36,061
0234.00,2390,0,76,Yes,169,172,0,2049,36,061
0235.01,2622,218,76,Yes,383,117,99,2122,36,061
0235.02,904,16,76,Yes,12,123,11,769,36,061
0236.00,3159,157,51,Yes,527,191,0,2441,36,061
0237.00,2795,80,76,Yes,178,180,46,2437,36,061
0238.01,4436,97,35,Yes,527,488,22,3421,36,061
0238.02,827,16,12,Yes,39,153,0,635,36,061
0239.00,1085,27,76,Yes,87,36,16,962,36,061
0240.00,0,0,0,Yes,0,0,0,0,36,061
0241.00,3496,129,76,Yes,549,349,13,2598,36,061
0242.00,1537,76,38,Yes,25,66,9,1446,36,061
0243.01,1525,150,76,Yes,71,151,40,1303,36,061
0243.02,2566,71,54,Yes,0,80,0,2486,36,061
0245.00,5064,99,76,Yes,124,239,0,4701,36,061
0247.00,2683,192,76,Yes,356,239,18,2088,36,061
0249.00,387,10,76,Yes,21,6,0,360,36,061
0251.00,853,102,76,Yes,24,129,24,700,36,061
0253.00,3938,74,76,Yes,45,98,15,3795,36,061
0255.00,2189,44,76,Yes,90,138,4,1961,36,061
0257.00,1964,281,36,Yes,550,244,186,1170,36,061
0259.00,1761,61,14,Yes,657,96,32,1008,36,061
0261.00,3833,152,76,Yes,41,147,0,3645,36,061
0263.00,2966,143,76,Yes,15,85,0,2866,36,061
0265.00,2997,94,76,Yes,363,222,0,2412,36,061
0267.00,639,27,76,Yes,4,68,4,567,36,061
0269.00,2807,220,76,Yes,160,239,71,2408,36,061
0271.00,3074,126,76,Yes,217,34,30,2823,36,061
0273.00,3356,51,76,Yes,740,137,16,2479,36,061
0275.00,1680,42,76,Yes,755,78,30,847,36,061
0277.00,2203,14,76,Yes,0,35,0,2168,36,061
0279.00,4211,101,76,Yes,270,287,19,3654,36,061
0281.00,1419,43,76,Yes,343,65,24,1011,36,061
0283.00,3262,110,72,Yes,567,122,30,2573,36,061
0285.00,2830,61,76,Yes,0,122,0,2708,36,061
0287.00,1751,35,76,Yes,57,147,0,1547,36,061
0291.00,4024,40,76,Yes,122,94,0,3808,36,061
0293.00,3067,99,76,Yes,18,168,0,2881,36,061
0295.00,3544,50,76,Yes,300,221,17,3023,36,061
0297.00,0,0,0,Yes,0,0,0,0,36,061
0299.00,1552,66,62,Yes,5,88,5,1459,36,061
0303.00,1869,58,76,Yes,137,62,0,1670,36,061
0307.00,1911,29,76,Yes,757,126,20,1028,36,061
0309.00,3582,406,64,Yes,274,115,173,3193,36,061
0311.00,0,0,0,Yes,0,0,0,0,36,061
0317.03,4474,12,17,Yes,205,517,12,3752,36,061
0317.04,3926,138,29,Yes,1235,666,17,2025,36,061
0319.00,0,0,0,Yes,0,0,0,0,36,061
0231.02,1583,1081,39,Yes,520,36,520,1027,06,075
0231.03,1129,485,51,Yes,62,90,62,977,06,075
0232.00,1344,1308,73,Yes,721,95,721,528,06,075
0233.00,1056,752,18,Yes,590,151,423,315,06,075
0234.00,1052,716,66,Yes,382,165,382,505,06,075
0251.00,1380,1282,63,Yes,982,40,982,358,06,075
0252.00,2310,2157,76,Yes,1351,155,1282,804,06,075
0253.00,1969,1437,76,Yes,673,183,632,1113,06,075
0254.01,1403,1227,76,Yes,566,159,566,678,06,075
0254.02,1162,1141,75,Yes,823,23,808,316,06,075
0254.03,1589,1268,71,Yes,782,56,736,751,06,075
0255.00,2749,2577,76,Yes,2005,15,1916,729,06,075
0256.00,1743,1726,69,Yes,1188,117,1188,438,06,075
0257.01,1451,1419,68,Yes,1002,41,992,408,06,075
0257.02,1274,1174,72,Yes,581,125,561,568,06,075
0258.00,656,517,68,Yes,344,24,336,288,06,075
0259.00,1487,1479,56,Yes,1046,9,1038,432,06,075
0260.01,1654,1560,76,Yes,809,148,796,697,06,075
0260.02,1032,1031,64,Yes,746,48,745,238,06,075
0260.03,1449,1442,72,Yes,892,51,885,506,06,075
0260.04,1271,1207,76,Yes,680,31,675,560,06,075
0261.00,2013,1864,74,Yes,1107,13,1089,893,06,075
0262.00,2077,1953,68,Yes,1339,97,1318,641,06,075
0263.01,1398,1315,76,Yes,778,21,778,599,06,075
0263.02,1536,1339,66,Yes,933,15,842,588,06,075
0263.03,1349,1192,57,Yes,735,105,706,509,06,075
0264.01,1084,1024,62,Yes,723,22,723,339,06,075
0264.02,1218,1218,58,Yes,816,28,816,374,06,075
0264.03,1169,1078,59,Yes,583,128,559,458,06,075
0264.04,717,670,55,Yes,350,32,342,335,06,075
0301.01,2179,1362,76,Yes,593,83,507,1503,06,075
0301.02,2353,1449,52,Yes,1046,160,1046,1147,06,075
0302.01,2000,1293,72,Yes,462,83,462,1455,06,075
0302.02,2154,1294,76,Yes,459,45,411,1650,06,075
0303.01,2570,2348,67,Yes,1355,194,1339,1021,06,075
0303.02,1462,1436,73,Yes,1133,14,1133,315,06,075
0304.00,2044,1936,76,Yes,1536,80,1536,428,06,075
0305.00,1058,925,58,Yes,740,50,740,268,06,075
0306.00,903,894,76,Yes,751,18,751,134,06,075
0307.00,2792,2792,63,Yes,2141,174,2141,477,06,075
0308.00,2402,2148,76,Yes,1727,250,1668,425,06,075
0309.00,2490,2448,76,Yes,2040,182,2040,268,06,075
0310.00,1358,1288,76,Yes,992,46,992,320,06,075
0311.00,2652,2340,71,Yes,1542,190,1498,920,06,075
0312.01,1973,1798,76,Yes,1137,82,1124,754,06,075
0312.02,914,891,74,Yes,587,29,587,298,06,075
0313.01,1377,1377,70,Yes,1040,65,1040,272,06,075
0313.02,1961,1688,65,Yes,1272,56,1130,633,06,075
0314.00,1975,1899,68,Yes,1172,153,1172,650,06,075
0326.01,1856,1621,76,Yes,708,69,703,1079,06,075
0326.02,1778,1536,76,Yes,673,118,673,987,06,075
0327.00,2605,2320,76,Yes,1585,202,1585,818,06,075
0328.01,1506,1372,76,Yes,791,114,791,601,06,075
0328.02,1539,1420,72,Yes,949,97,936,493,06,075
0329.01,1852,1825,75,Yes,1240,51,1240,561,06,075
0329.02,1435,1376,70,Yes,989,90,964,356,06,075
0330.00,2841,2595,76,Yes,1549,152,1549,1140,06,075
0331.00,1567,1567,63,Yes,1276,75,1276,216,06,075
0332.01,778,127,59,Yes,0,140,0,638,06,075
0332.03,1605,466,63,Yes,0,80,0,1525,06,075
0332.04,1679,379,66,Yes,0,114,0,1565,06,075
0351.00,2965,2776,69,Yes,1678,67,1678,1220,06,075
0352.01,2006,1779,67,Yes,1224,44,1217,738,06,075
0352.02,1897,1446,63,Yes,599,105,576,1193,06,075
0353.00,2604,2417,67,Yes,1777,15,1777,812,06,075
0354.00,2576,2271,69,Yes,1401,101,1377,1074,06,075
0401.00,2054,1356,76,Yes,404,125,359,1525,06,075
0402.00,2591,1558,76,Yes,711,127,640,1753,06,075
0426.01,1843,1179,76,Yes,375,74,347,1394,06,075
0426.02,1567,989,76,Yes,437,135,437,995,06,075
0427.00,2664,1752,60,Yes,779,280,662,1605,06,075
0428.00,1037,923,76,Yes,691,117,657,229,06,075
0451.00,2308,1524,76,Yes,726,143,629,1439,06,075
0452.00,3013,2282,76,Yes,1011,85,1000,1917,06,075
0476.00,2392,2018,76,Yes,673,195,673,1524,06,075
0477.01,2049,1639,72,Yes,717,197,684,1135,06,075
0477.02,1699,1341,76,Yes,685,122,676,892,06,075
0478.01,1801,1454,76,Yes,708,183,688,910,06,075
0478.02,1656,1275,73,Yes,561,96,550,999,06,075
0479.01,2796,2178,72,Yes,1537,157,1462,1102,06,075
0479.02,1634,1268,76,Yes,721,143,721,770,06,075
0601.00,1335,931,67,Yes,23,66,23,1246,06,075
0604.00,1030,134,38,Yes,155,22,109,853,06,075
0605.02,1087,513,65,Yes,202,126,202,759,06,075
0607.00,5206,122,11,Yes,1524,412,79,3270,06,075
0610.00,1618,996,15,Yes,934,73,656,611,06,075
0611.00,2250,170,76,Yes,84,214,0,1952,06,075
0612.00,1242,971,67,Yes,465,76,392,701,06,075
0614.00,2644,1923,76,Yes,1154,134,986,1356,06,075
0615.00,8825,251,14,Yes,2729,1648,125,4448,06,075
9802.00,84,75,69,Yes,25,14,25,45,06,075
9803.00,65,20,76,Yes,0,0,0,65,06,075
9804.01,0,0,0,Yes,0,0,0,0,06,075
9805.01,286,109,41,Yes,83,12,83,191,06,075
9806.00,164,142,31,Yes,103,0,81,61,06,075
9809.00,162,48,28,Yes,17,14,6,131,06,075
9901.00,0,0,0,Yes,0,0,0,0,06,075
0075.02,2007,1023,48,Yes,321,207,235,1479,11,001
0075.03,1083,585,59,Yes,298,162,249,623,11,001
0075.04,1365,627,52,Yes,208,313,176,844,11,001
0076.01,2362,1732,66,Yes,815,437,815,1110,11,001
0076.03,2428,1148,62,Yes,812,269,578,1347,11,001
0076.04,2006,862,66,Yes,540,284,461,1182,11,001
0076.05,1870,482,55,Yes,324,281,291,1265,11,001
0077.03,2430,1169,51,Yes,498,247,498,1685,11,001
0077.07,1828,1293,59,Yes,650,328,640,850,11,001
0077.08,1328,519,51,Yes,166,170,139,992,11,001
0077.09,1160,871,65,Yes,163,156,151,841,11,001
0078.03,1746,1212,60,Yes,576,247,527,923,11,001
0078.04,1375,721,57,Yes,430,254,419,691,11,001
0078.06,1084,672,57,Yes,292,163,286,629,11,001
0078.07,979,563,52,Yes,367,95,334,517,11,001
0078.08,1639,1171,51,Yes,642,256,642,741,11,001
0078.09,1362,996,68,Yes,701,187,677,474,11,001
0079.01,1807,1387,69,Yes,549,267,549,991,11,001
0079.03,910,888,72,Yes,512,113,507,285,11,001
0080.01,1418,1259,76,Yes,934,55,858,429,11,001
0080.02,1645,1294,76,Yes,1023,46,872,576,11,001
0081.00,1468,1197,76,Yes,749,91,636,628,11,001
0082.00,1525,938,76,Yes,603,123,494,799,11,001
0083.01,1095,927,76,Yes,563,106,526,426,11,001
0083.02,1026,805,76,Yes,542,35,479,449,11,001
0084.02,1169,729,76,Yes,505,69,451,595,11,001
0084.10,642,629,76,Yes,342,91,342,209,11,001
0087.01,1082,866,76,Yes,418,160,411,504,11,001
0087.02,850,568,76,Yes,373,103,316,374,11,001
0088.02,2033,1807,76,Yes,860,253,837,920,11,001
0088.03,662,484,57,Yes,91,149,87,422,11,001
0088.04,1419,1285,64,Yes,350,346,291,723,11,001
0089.03,1699,1028,56,Yes,336,247,289,1116,11,001
0089.04,1914,931,62,Yes,202,380,202,1332,11,001
0090.00,1858,758,40,Yes,735,127,658,996,11,001
0091.02,2109,1347,61,Yes,632,133,614,1344,11,001
0092.01,861,487,59,Yes,281,93,256,487,11,001
0092.03,1304,893,76,Yes,581,284,551,439,11,001
0092.04,1456,334,63,Yes,234,141,152,1081,11,001
0093.01,1231,1131,76,Yes,871,44,871,316,11,001
0093.02,548,396,76,Yes,330,75,317,143,11,001
0094.00,1839,1654,76,Yes,1345,176,1337,318,11,001
0095.01,1961,641,57,Yes,366,129,358,1466,11,001
0095.03,1297,1297,69,Yes,1027,27,1027,243,11,001
0095.04,1432,1254,74,Yes,692,149,634,591,11,001
0095.05,1243,1210,64,Yes,960,129,960,154,11,001
0095.07,615,586,62,Yes,486,32,486,97,11,001
0095.08,1724,966,61,Yes,855,107,846,762,11,001
0095.09,1377,1377,63,Yes,1050,88,1050,239,11,001
0096.01,880,740,63,Yes,335,96,335,449,11,001
0096.02,1656,282,55,Yes,94,81,94,1481,11,001
0096.03,1800,953,60,Yes,412,243,358,1145,11,001
0096.04,1046,918,69,Yes,630,53,630,363,11,001
0097.00,1327,751,38,Yes,417,173,417,737,11,001
0098.01,936,378,36,Yes,160,135,96,641,11,001
0098.02,886,485,57,Yes,182,272,121,432,11,001
0098.03,1449,483,44,Yes,132,200,117,1117,11,001
0098.04,1110,419,48,Yes,316,81,248,713,11,001
0098.07,1617,1035,59,Yes,550,367,544,700,11,001
0098.10,1224,511,50,Yes,126,64,39,1034,11,001
0098.11,2145,453,52,Yes,223,220,193,1702,11,001
0099.01,1117,1087,57,Yes,824,86,824,207,11,001
0099.02,1340,1100,67,Yes,873,174,826,293,11,001
0099.03,775,703,47,Yes,389,39,377,347,11,001
0099.04,1290,428,48,Yes,303,342,232,645,11,001
0099.05,1378,780,60,Yes,459,292,424,627,11,001
0099.06,777,418,58,Yes,238,110,174,429,11,001
0099.07,1239,1024,63,Yes,222,97,222,920,11,001
0101.00,2051,56,49,Yes,437,193,30,1421,11,001
0102.00,1568,385,48,Yes,473,207,229,888,11,001
0103.00,1301,825,73,Yes,592,108,574,601,11,001
0104.00,1798,1167,61,Yes,493,208,413,1097,11,001
0105.00,2322,700,51,Yes,830,73,294,1419,11,001
0106.00,2890,1392,39,Yes,740,262,688,1888,11,001
0107.00,1282,119,46,Yes,159,149,20,974,11,001
0108.00,1100,27,52,Yes,71,141,8,888,11,001
0109.00,1448,344,51,Yes,24,226,8,1198,11,001
0110.00,2582,532,0,Yes,1483,245,394,854,11,001
0111.00,1888,1582,70,Yes,1189,154,1174,545,11,001
9203.13,1883,1768,45,No,1454,60,1421,369,06,037
9203.14,973,819,27,No,765,19,765,189,06,037
9203.22,1104,851,0,No,908,28,799,168,06,037
9203.26,2653,1538,18,No,1310,124,1281,1219,06,037
9203.28,934,401,13,No,379,65,339,490,06,037
9203.29,2219,1741,30,No,1499,57,1336,663,06,037
9203.30,2458,1620,0,No,1473,77,1259,908,06,037
9203.31,1519,1365,38,No,926,52,926,541,06,037
9203.32,664,425,29,No,465,23,335,176,06,037
9203.34,2361,1584,40,No,1435,0,1214,926,06,037
9203.36,1786,1010,42,No,437,87,437,1262,06,037
9203.37,2000,1209,30,No,488,63,463,1449,06,037
9203.38,1758,1740,19,No,1579,0,1561,179,06,037
9203.39,2302,1867,15,No,1542,88,1512,672,06,037
9301.01,128,117,42,No,28,78,28,22,06,037
9302.00,184,174,49,Yes,121,16,121,47,06,037
9303.01,322,322,49,No,186,80,186,56,06,037
9800.01,0,0,0,Yes,0,0,0,0,06,037
9800.02,0,0,0,Yes,0,0,0,0,06,037
9800.03,0,0,0,No,0,0,0,0,06,037
9800.04,11,0,0,No,0,0,0,11,06,037
9800.05,0,0,0,Yes,0,0,0,0,06,037
9800.06,0,0,0,Yes,0,0,0,0,06,037
9800.07,0,0,0,Yes,0,0,0,0,06,037
9800.08,37,25,46,Yes,14,0,14,23,06,037
9800.09,12,12,0,Yes,0,12,0,0,06,037
9800.10,68,39,62,Yes,18,9,18,41,06,037
9800.13,0,0,0,No,0,0,0,0,06,037
9800.14,20,20,0,Yes,0,7,0,13,06,037
9800.15,271,131,50,Yes,0,118,0,153,06,037
9800.18,0,0,0,Yes,0,0,0,0,06,037
9800.19,71,66,40,Yes,61,0,56,10,06,037
9800.20,0,0,0,Yes,0,0,0,0,06,037
9800.21,0,0,0,Yes,0,0,0,0,06,037
9800.22,0,0,0,Yes,0,0,0,0,06,037
9800.23,5,5,0,Yes,5,0,5,0,06,037
9800.24,84,76,53,Yes,63,5,59,16,06,037
9800.25,0,0,0,Yes,0,0,0,0,06,037
9800.26,8,8,0,Yes,4,0,4,4,06,037
9800.28,0,0,0,Yes,0,0,0,0,06,037
