Tract Code,Total Housing Units,1-4 Family Units,Median House Age,Inside City?,Owner Occupied Units,Vacant Units,Owner Occupied 1-4 Fam Units,Renter Occupied,state,county
9800.30,0,0,0,No,0,0,0,0,06,037
9800.31,13,13,0,Yes,0,0,0,13,06,037
9800.33,0,0,0,Yes,0,0,0,0,06,037
9901.00,0,0,0,No,0,0,0,0,06,037
9902.00,0,0,0,Yes,0,0,0,0,06,037
9903.00,0,0,0,No,0,0,0,0,06,037
8423.00,1735,806,22,Yes,768,159,418,808,17,031
8424.00,1472,1282,65,Yes,835,169,828,468,17,031
8425.00,900,231,63,Yes,62,79,45,759,17,031
8426.00,1670,1558,76,Yes,771,240,771,659,17,031
8428.00,2303,2183,76,Yes,892,311,872,1100,17,031
8429.00,1265,536,48,Yes,181,62,80,1022,17,031
8430.00,1185,704,76,Yes,139,228,139,818,17,031
8431.00,679,526,76,Yes,135,166,135,378,17,031
8432.00,992,874,76,Yes,250,216,250,526,17,031
8433.00,547,454,76,Yes,82,126,82,339,17,031
8434.00,559,492,76,Yes,234,136,234,189,17,031
8435.00,355,352,76,Yes,151,58,151,146,17,031
8436.00,1394,688,59,Yes,264,304,223,826,17,031
8437.00,1036,780,73,Yes,590,70,480,376,17,031
8438.00,899,855,76,Yes,290,319,290,290,17,031
8439.00,2311,611,52,Yes,444,394,122,1473,17,031
9800.00,0,0,0,Yes,0,0,0,0,17,031
9801.00,0,0,0,Yes,0,0,0,0,17,031
9900.00,0,0,0,No,0,0,0,0,17,031
9816.00,0,0,0,Yes,0,0,0,0,25,025
9817.00,0,0,0,Yes,0,0,0,0,25,025
9818.00,30,26,46,Yes,19,11,15,0,25,025
9901.01,0,0,0,Yes,0,0,0,0,25,025
1175.00,2090,1340,67,Yes,966,198,850,926,36,081
1181.00,725,708,63,Yes,199,166,199,360,36,081
1185.00,717,512,61,Yes,193,45,186,479,36,081
1187.00,835,581,60,Yes,318,83,301,434,36,081
1189.00,744,702,68,Yes,368,41,368,335,36,081
1191.00,1098,937,57,Yes,250,94,223,754,36,081
1193.00,749,633,76,Yes,322,48,322,379,36,081
1195.00,448,448,73,Yes,292,24,292,132,36,081
1199.00,524,524,76,Yes,354,39,354,131,36,081
1201.00,519,469,66,Yes,213,52,213,254,36,081
1203.00,513,506,62,Yes,347,37,347,129,36,081
1205.00,1050,616,59,Yes,298,78,264,674,36,081
1207.00,949,916,64,Yes,552,84,539,313,36,081
1211.00,0,0,0,Yes,0,0,0,0,36,081
1215.00,1364,1364,63,Yes,715,126,715,523,36,081
1223.00,1189,1140,60,Yes,722,49,681,418,36,081
1227.01,4528,1961,57,Yes,1694,106,863,2728,36,081
1227.02,2928,518,59,Yes,270,39,134,2619,36,081
1241.00,1294,1294,60,Yes,858,184,858,252,36,081
1247.00,1215,1215,66,Yes,1007,50,1007,158,36,081
1257.00,1021,909,62,Yes,576,95,554,350,36,081
1265.00,576,423,69,Yes,282,46,282,248,36,081
1267.00,729,722,76,Yes,462,52,462,215,36,081
1277.00,1192,1163,70,Yes,913,122,913,157,36,081
1283.00,25,4,60,Yes,21,0,0,4,36,081
1291.02,1242,990,64,Yes,1129,37,910,76,36,081
1291.03,2056,352,60,Yes,1537,146,317,373,36,081
1291.04,1953,1676,60,Yes,1624,69,1444,260,36,081
1301.00,1618,1352,63,Yes,1162,95,1004,361,36,081
1333.00,1394,1374,66,Yes,883,149,883,362,36,081
1339.00,462,456,72,Yes,354,60,348,48,36,081
1341.00,1128,1043,65,Yes,790,62,736,276,36,081
1347.00,3989,1247,61,Yes,690,153,546,3146,36,081
1367.00,2499,2226,59,Yes,1699,157,1450,643,36,081
1377.00,2369,2172,63,Yes,1112,40,1023,1217,36,081
1385.01,1484,1445,53,Yes,773,62,766,649,36,081
1385.02,0,0,0,Yes,0,0,0,0,36,081
1399.00,588,578,68,Yes,525,53,520,10,36,081
1403.00,837,837,61,Yes,639,27,639,171,36,081
1409.01,314,303,66,Yes,285,0,285,29,36,081
1409.02,916,910,63,Yes,724,27,724,165,36,081
1417.00,1566,1510,66,Yes,1278,36,1248,252,36,081
1429.00,1284,1271,63,Yes,806,82,806,396,36,081
1435.00,761,761,76,Yes,584,54,584,123,36,081
1441.00,1238,731,64,Yes,917,36,595,285,36,081
1447.00,1044,993,58,Yes,600,100,595,344,36,081
1451.01,522,522,62,Yes,415,0,415,107,36,081
1451.02,851,801,62,Yes,520,80,520,251,36,081
1459.00,1017,1017,74,Yes,656,80,656,281,36,081
1463.00,994,810,64,Yes,513,37,513,444,36,081
1467.00,1374,592,59,Yes,350,46,270,978,36,081
1471.00,1352,980,55,Yes,690,56,422,606,36,081
1479.00,1802,1356,61,Yes,1035,77,892,690,36,081
1483.00,1091,1041,76,Yes,813,121,782,157,36,081
1507.01,1106,1042,68,Yes,969,48,914,89,36,081
1507.02,1280,909,58,Yes,935,57,736,288,36,081
1529.01,2603,2190,52,Yes,1854,47,1565,702,36,081
1529.02,2234,1986,59,Yes,1838,49,1607,347,36,081
1551.01,1818,50,40,Yes,1398,296,50,124,36,081
1551.02,3622,2946,60,Yes,2222,258,2017,1142,36,081
1567.00,253,214,14,Yes,36,7,36,210,36,081
1571.01,2576,2508,64,Yes,2013,96,1960,467,36,081
1571.02,615,607,64,Yes,381,63,377,171,36,081
1579.01,1797,1662,60,Yes,1427,98,1320,272,36,081
1579.02,1089,1080,62,Yes,1003,0,994,86,36,081
1579.03,1396,1356,61,Yes,1004,132,1004,260,36,081
1617.00,1547,1530,76,Yes,1112,65,1103,370,36,081
1621.00,2172,2008,67,Yes,1152,137,1143,883,36,081
9901.00,0,0,0,Yes,0,0,0,0,36,081
6090.00,1027,821,59,No,710,53,710,264,06,081
6091.00,602,588,65,Yes,422,14,418,166,06,081
6092.01,1721,1180,61,No,900,136,758,685,06,081
6092.02,2001,789,52,No,642,0,384,1359,06,081
6093.00,1286,1175,67,No,1009,37,1009,240,06,081
6094.00,1160,1160,68,No,1036,37,1036,87,06,081
6095.00,1835,1742,57,No,1478,58,1478,299,06,081
6096.01,1227,999,45,No,850,36,823,341,06,081
6096.02,659,603,50,No,552,28,514,79,06,081
6096.03,2185,1873,46,Yes,1786,162,1634,237,06,081
6097.00,1633,1633,42,Yes,1489,15,1489,129,06,081
6098.00,1745,1702,60,Yes,1357,36,1357,352,06,081
6099.00,1122,1122,71,Yes,963,49,963,110,06,081
6100.00,2121,1208,63,Yes,909,94,868,1118,06,081
6101.00,950,727,64,Yes,458,34,444,458,06,081
6102.01,1878,859,55,Yes,444,109,434,1325,06,081
6102.02,831,91,32,Yes,42,123,7,666,06,081
6102.03,1112,397,49,Yes,95,40,95,977,06,081
6103.02,975,748,23,Yes,467,79,442,429,06,081
6103.03,3345,2224,22,Yes,2021,185,1692,1139,06,081
6103.04,1841,1318,35,Yes,1423,26,1145,392,06,081
6104.00,1800,1340,58,Yes,643,62,643,1095,06,081
6105.00,1389,1273,55,Yes,771,34,771,584,06,081
6106.01,1672,1204,53,No,393,32,328,1247,06,081
6106.02,1230,1197,62,No,894,44,894,292,06,081
6107.00,2240,1434,48,Yes,898,103,870,1239,06,081
6108.00,1733,651,49,Yes,203,30,145,1500,06,081
6109.00,2531,1660,58,Yes,731,19,712,1781,06,081
6110.00,2346,1998,57,Yes,1189,93,1121,1064,06,081
6111.00,2391,2176,57,Yes,2091,66,1957,234,06,081
6112.00,1122,1115,0,Yes,934,58,934,130,06,081
6113.00,2034,1867,56,Yes,1334,69,1334,631,06,081
6114.00,1462,1462,57,No,1302,12,1302,148,06,081
6115.00,1036,1036,60,No,910,101,910,25,06,081
6116.00,775,770,66,No,655,0,650,120,06,081
6117.00,1440,1286,57,No,601,39,601,800,06,081
6118.00,871,828,58,No,522,28,517,321,06,081
6119.00,2578,2168,46,No,1188,92,1188,1298,06,081
6120.00,1569,1383,62,No,616,72,616,881,06,081
6121.00,2818,628,42,No,413,198,326,2207,06,081
6125.00,2026,1423,56,No,849,108,763,1069,06,081
6126.00,2195,1322,54,No,559,161,487,1475,06,081
6127.00,784,784,60,No,672,48,672,64,06,081
6128.00,1118,1109,60,No,926,93,926,99,06,081
6129.00,1827,1454,52,No,1293,134,1167,400,06,081
6130.00,1536,844,46,No,933,96,674,507,06,081
6132.00,2857,2621,53,No,2336,170,2289,351,06,081
6133.00,1172,1172,55,No,916,189,916,67,06,081
6134.00,1314,1314,52,No,985,126,985,203,06,081
6135.01,1590,1456,39,No,1008,35,981,547,06,081
6135.02,2395,2320,37,No,1672,207,1672,516,06,081
6136.00,2357,2200,41,No,1720,144,1720,493,06,081
6137.00,3927,3688,38,No,2416,461,2404,1050,06,081
6138.00,1845,1786,46,No,985,416,972,444,06,081
6139.00,2207,1694,59,No,1304,91,1261,812,06,081
6140.00,1709,1391,49,No,1094,81,1094,534,06,081
9843.00,0,0,0,No,0,0,0,0,06,081
9901.00,0,0,0,Yes,0,0,0,0,06,081
4222.00,3197,1843,51,No,1903,78,1596,1216,25,021
4223.01,1102,1091,60,No,977,57,966,68,25,021
4223.02,3108,1310,41,No,1587,166,1133,1355,25,021
4224.00,3511,2478,58,No,1767,194,1767,1550,25,021
4225.01,2176,1340,47,No,1337,0,1188,839,25,021
4225.02,2389,1532,63,No,1082,64,956,1243,25,021
4226.00,2587,2456,62,No,2133,113,2086,341,25,021
4227.00,1596,1467,68,No,1260,95,1202,241,25,021
4228.00,1846,1298,58,No,1283,117,1012,446,25,021
4231.00,3332,3125,58,No,2293,365,2277,674,25,021
4401.00,3766,3249,40,No,2587,408,2529,771,25,021
4412.02,950,941,29,No,860,31,860,59,25,021
4412.03,1473,1428,35,No,1204,39,1204,230,25,021
4412.04,1660,1535,39,No,1238,120,1229,302,25,021
4421.01,1823,1714,50,No,1422,71,1422,330,25,021
4421.02,2614,2067,32,No,2344,43,2012,227,25,021
4421.03,2191,2126,25,No,2127,28,2090,36,25,021
4422.01,1469,1157,23,No,1071,70,1071,328,25,021
4422.02,3332,2560,33,No,1928,102,1806,1302,25,021
4431.01,3038,2515,47,No,2303,30,2259,705,25,021
4431.02,3429,3389,44,No,2626,241,2626,562,25,021
4561.01,1277,1154,47,No,1117,49,1117,111,25,021
4561.02,2109,1608,53,No,1113,211,1057,785,25,021
4562.00,1341,1096,45,No,1027,58,1007,256,25,021
4563.01,830,460,49,No,317,93,207,420,25,021
4563.02,2689,1959,40,No,1619,167,1422,903,25,021
4564.01,1131,1095,57,No,814,113,806,204,25,021
4564.02,1924,1914,46,No,1763,55,1763,106,25,021
4571.00,1751,1692,60,No,1363,92,1363,296,25,021
4572.00,2190,1908,64,No,1747,111,1724,332,25,021
0407.02,2747,337,76,Yes,39,135,39,2573,36,005
0408.00,1617,422,76,Yes,171,111,171,1335,36,005
0409.00,1384,65,44,Yes,241,64,0,1079,36,005
0411.00,1215,161,64,Yes,159,78,13,978,36,005
0413.00,2956,387,76,Yes,170,154,119,2632,36,005
0414.00,1783,1320,69,Yes,736,212,736,835,36,005
0415.00,2337,291,76,Yes,140,92,48,2105,36,005
0418.00,1318,711,76,Yes,270,38,255,1010,36,005
0419.00,2566,251,76,Yes,100,42,82,2424,36,005
0420.00,1471,379,76,Yes,185,74,185,1212,36,005
0421.00,2382,81,72,Yes,56,283,21,2043,36,005
0422.00,1184,755,63,Yes,533,96,431,555,36,005
0423.00,1476,123,74,Yes,45,22,45,1409,36,005
0424.00,860,819,66,Yes,423,63,423,374,36,005
0425.00,2289,523,76,Yes,112,103,96,2074,36,005
0426.00,2170,2155,56,Yes,1249,168,1234,753,36,005
0428.00,729,672,64,Yes,445,55,440,229,36,005
0429.01,1271,168,76,Yes,111,73,96,1087,36,005
0429.02,1609,164,76,Yes,92,17,41,1500,36,005
0430.00,1079,896,67,Yes,572,38,568,469,36,005
0431.00,3625,161,71,Yes,82,229,36,3314,36,005
0434.00,1340,805,76,Yes,342,77,342,921,36,005
0435.00,22,14,62,Yes,0,5,0,17,36,005
0436.00,724,621,76,Yes,421,27,421,276,36,005
0442.00,1270,917,76,Yes,455,73,429,742,36,005
0444.00,1343,1252,68,Yes,689,151,689,503,36,005
0448.00,697,685,59,Yes,503,30,495,164,36,005
0449.01,809,418,72,Yes,298,92,204,419,36,005
0449.02,905,518,70,Yes,280,79,204,546,36,005
0451.01,843,312,73,Yes,237,81,171,525,36,005
0451.02,938,505,64,Yes,365,79,221,494,36,005
0456.00,1111,1097,62,Yes,649,137,649,325,36,005
0458.00,2056,44,60,Yes,0,126,0,1930,36,005
0460.00,1024,551,56,Yes,210,82,210,732,36,005
0462.01,12840,758,47,Yes,4682,524,242,7634,36,005
0462.02,2674,1750,46,Yes,888,100,685,1686,36,005
0484.00,1296,1233,42,Yes,747,72,747,477,36,005
0504.00,29,10,76,Yes,4,11,0,14,36,005
0516.00,2136,1864,76,Yes,1218,223,1115,695,36,005
0058.01,1722,1722,24,Yes,1390,86,1390,246,06,111
0058.02,3104,3050,15,Yes,2903,79,2887,122,06,111
0059.01,2290,2290,42,Yes,2022,10,2022,258,06,111
0059.06,2596,2021,41,Yes,1661,136,1661,799,06,111
0059.07,1844,1721,40,Yes,1315,67,1307,462,06,111
0059.08,927,881,41,Yes,620,38,615,269,06,111
0059.09,1487,1405,38,Yes,1259,12,1214,216,06,111
0059.10,631,631,30,Yes,547,7,547,77,06,111
0059.11,1575,1217,38,Yes,984,56,914,535,06,111
0060.00,1556,1517,47,Yes,1322,17,1322,217,06,111
0061.00,2861,1915,26,Yes,1146,34,1119,1681,06,111
0062.00,1105,1105,42,Yes,992,57,992,56,06,111
0063.01,2690,2092,38,Yes,1779,110,1747,801,06,111
0063.02,827,673,39,Yes,560,0,560,267,06,111
0064.00,2527,2527,43,Yes,2048,9,2048,470,06,111
0065.00,1072,1003,51,Yes,756,45,756,271,06,111
0066.00,1358,1358,48,Yes,1123,32,1123,203,06,111
0067.00,1145,984,46,Yes,838,22,838,285,06,111
0068.00,1279,1203,51,Yes,878,87,878,314,06,111
0069.00,1778,866,41,Yes,640,58,478,1080,06,111
0070.00,1685,762,37,Yes,371,32,371,1282,06,111
0071.00,2922,1424,33,Yes,918,216,553,1788,06,111
0072.01,1174,1174,50,Yes,1112,0,1112,62,06,111
0072.02,1676,1668,40,Yes,1326,90,1326,260,06,111
0073.00,938,817,31,Yes,628,187,618,123,06,111
0074.02,2681,2295,29,Yes,2212,40,2067,429,06,111
0074.03,2243,1981,30,No,1648,44,1648,551,06,111
0074.05,2487,1975,30,No,1667,31,1475,789,06,111
0074.06,872,784,28,No,642,47,642,183,06,111
0075.05,1131,1073,45,No,896,14,852,221,06,111
0075.06,2497,2486,34,No,2142,44,2142,311,06,111
0075.07,2394,2380,22,Yes,2296,12,2296,86,06,111
0075.08,1482,1391,38,Yes,1113,58,1048,311,06,111
0075.09,1572,1130,25,Yes,843,0,843,729,06,111
0075.10,2129,2121,22,Yes,1896,107,1896,126,06,111
0075.11,859,856,32,No,731,58,728,70,06,111
0075.12,1862,1576,23,No,1359,33,1359,470,06,111
0075.13,552,552,39,No,493,34,493,25,06,111
0075.14,3077,1981,25,Yes,1507,87,1431,1483,06,111
0076.06,437,437,14,No,363,0,363,74,06,111
0076.07,2089,2089,28,No,1889,48,1889,152,06,111
0076.09,796,796,0,No,705,0,705,91,06,111
0076.10,1731,1690,31,No,1464,13,1464,254,06,111
0076.11,913,749,55,No,344,0,330,569,06,111
0076.12,1743,878,26,No,601,104,592,1038,06,111
0076.13,1328,1295,12,No,965,146,965,217,06,111
0076.14,2457,2415,31,No,1859,106,1828,492,06,111
0077.00,2086,1848,35,No,1355,43,1309,688,06,111
0078.00,1517,687,33,No,525,109,506,883,06,111
0079.01,1734,1418,40,No,964,20,935,750,06,111
0079.03,1559,1559,28,No,1368,47,1368,144,06,111
0079.04,1749,1734,48,No,1477,9,1477,263,06,111
0080.01,982,934,48,No,724,23,695,235,06,111
0080.02,1563,1515,48,No,1031,28,1021,504,06,111
0080.04,1511,1511,50,No,1136,113,1136,262,06,111
0080.05,794,794,0,No,589,56,589,149,06,111
0081.01,1130,1066,47,No,872,64,845,194,06,111
0082.01,1462,1305,47,No,1076,36,1076,350,06,111
0082.02,1462,1444,42,No,1147,0,1140,315,06,111
0083.02,1996,1908,40,No,1397,19,1388,580,06,111
0083.03,1437,984,38,No,668,76,668,693,06,111
0083.04,2135,1908,32,No,1681,23,1603,431,06,111
0083.05,1244,1244,20,No,1174,0,1174,70,06,111
0083.06,1565,1040,31,No,834,19,787,712,06,111
0084.01,1910,1663,43,No,1261,59,1210,590,06,111
0084.02,1676,1676,47,No,1454,28,1454,194,06,111
0085.00,3082,2626,32,No,2230,81,2184,771,06,111
0086.00,2298,1533,44,Yes,554,80,501,1664,06,111
0087.00,1956,1284,60,Yes,620,82,620,1254,06,111
0088.00,1415,1394,46,Yes,1076,65,1076,274,06,111
0089.00,750,736,55,Yes,539,34,539,177,06,111
0091.00,1191,934,53,Yes,428,65,425,698,06,111
9800.00,0,0,0,No,0,0,0,0,06,111
9901.00,0,0,0,Yes,0,0,0,0,06,111
0279.00,661,643,35,Yes,499,49,499,113,36,085
0291.02,1046,1046,29,Yes,787,66,787,193,36,085
0291.03,2778,2700,42,Yes,2014,182,2006,582,36,085
0291.04,2427,2391,37,Yes,1946,94,1910,387,36,085
0303.01,1884,1636,36,Yes,1166,58,1141,660,36,085
0303.02,2038,1973,33,Yes,1369,99,1332,570,36,085
0319.01,1201,440,59,Yes,183,184,183,834,36,085
0319.02,1896,1290,45,Yes,657,237,657,1002,36,085
0323.00,518,472,26,Yes,335,23,289,160,36,085
9901.00,0,0,0,Yes,0,0,0,0,36,085
0146.06,2180,2116,40,No,1895,169,1865,116,36,119
0146.07,1505,1505,44,No,1358,107,1358,40,36,119
0147.01,1828,1589,52,No,1442,146,1425,240,36,119
0147.03,2150,2098,56,No,1834,34,1782,282,36,119
0147.04,952,947,57,No,567,98,567,287,36,119
0148.04,3074,2662,51,No,2312,185,2189,577,36,119
0148.05,1524,1488,46,No,1270,85,1243,169,36,119
0148.06,2341,2080,51,No,1933,54,1928,354,36,119
0148.08,1226,1100,45,No,1026,35,1026,165,36,119
0148.09,2346,2009,45,No,1814,70,1757,462,36,119
0148.10,1312,912,40,No,995,170,710,147,36,119
0148.11,1886,1886,48,No,1792,57,1792,37,36,119
0149.01,2055,2046,47,No,1869,54,1869,132,36,119
0149.03,2278,2236,28,No,1936,69,1923,273,36,119
0149.07,1441,1354,61,No,1162,122,1153,157,36,119
0149.08,964,959,42,No,879,27,874,58,36,119
0149.09,1351,1351,38,No,991,195,991,165,36,119
0150.00,2253,2253,54,No,1557,373,1557,323,36,119
9810.00,290,58,42,No,4,13,4,273,36,119
9820.00,0,0,0,No,0,0,0,0,36,119
9830.00,0,0,0,No,0,0,0,0,36,119
9840.00,95,12,12,No,4,20,4,71,36,119
9850.00,0,0,0,No,0,0,0,0,36,119
8067.11,2126,798,43,No,768,177,540,1181,24,033
8067.12,1397,235,38,No,705,48,159,644,24,033
8067.13,1368,116,45,No,7,186,7,1175,24,033
8067.14,1326,58,46,No,0,173,0,1153,24,033
8068.00,1350,1350,57,No,986,140,986,224,24,033
8069.00,1440,1403,60,No,1114,114,1091,212,24,033
8070.00,2703,1426,42,No,820,217,778,1666,24,033
8071.02,933,826,73,No,578,97,578,258,24,033
8072.00,983,450,49,No,165,172,165,646,24,033
8073.01,1437,559,45,No,456,107,449,874,24,033
8073.04,629,629,57,No,539,26,539,64,24,033
8073.05,1106,744,49,No,655,36,655,415,24,033
8074.04,1746,1401,43,No,1107,76,1107,563,24,033
8074.05,2278,1579,47,No,1335,221,1254,722,24,033
8074.07,2207,1502,41,No,1237,90,1237,880,24,033
8074.08,2394,2168,49,No,1974,55,1924,365,24,033
8074.09,1258,508,47,No,436,61,436,761,24,033
8074.10,1581,300,43,No,677,111,276,793,24,033
0101.00,2346,2224,42,No,1116,643,1116,587,53,025
0102.00,1174,1174,35,No,860,180,860,134,53,025
0103.00,2127,1992,39,No,1243,295,1243,589,53,025
0104.00,3136,2810,56,No,1750,185,1750,1201,53,025
0105.00,1812,1670,28,No,633,825,625,354,53,025
0106.00,2104,1956,38,No,1173,66,1173,865,53,025
0107.00,1492,1444,30,No,688,545,688,259,53,025
0108.00,1493,1265,55,No,383,66,383,1044,53,025
0109.01,498,485,18,No,341,45,341,112,53,025
0109.02,4154,3504,37,No,2280,352,2280,1522,53,025
0110.00,4353,3985,28,No,2773,304,2773,1276,53,025
0111.00,3143,2707,42,No,1221,395,1221,1527,53,025
0112.00,2023,1975,24,No,1564,137,1538,322,53,025
0113.00,1313,1214,37,No,804,137,804,372,53,025
