Tract Code,Total Housing Units,1-4 Family Units,Median House Age,Inside City?,Owner Occupied Units,Vacant Units,Owner Occupied 1-4 Fam Units,Renter Occupied,state,county
0114.01,761,761,30,No,397,139,397,225,53,025
0114.02,3462,3295,22,No,1143,719,1143,1600,53,025
0993.10,2176,1535,39,No,779,245,759,1152,06,059
0993.11,2132,1195,43,No,650,424,465,1058,06,059
0994.02,2104,1763,47,No,380,51,363,1673,06,059
0994.04,1773,1629,47,No,1107,149,1107,517,06,059
0994.05,1689,1224,47,No,914,89,914,686,06,059
0994.06,1717,1114,47,No,919,41,899,757,06,059
0994.07,972,772,0,No,617,25,617,330,06,059
0994.08,1683,1538,41,No,1128,60,1128,495,06,059
0994.10,1689,1020,46,No,463,28,458,1198,06,059
0994.11,2069,1303,42,No,428,132,400,1509,06,059
0994.12,1887,1213,43,No,1032,46,940,809,06,059
0994.13,3487,2111,31,No,1699,59,1555,1729,06,059
0994.15,1950,1900,42,No,1673,10,1673,267,06,059
0994.16,2255,1317,40,No,551,139,315,1565,06,059
0994.17,2030,1464,39,No,978,114,776,938,06,059
0995.02,183,167,35,No,0,0,0,183,06,059
0995.04,1005,996,57,No,949,19,949,37,06,059
0995.06,723,702,55,No,263,233,263,227,06,059
0995.08,2061,1449,44,No,921,129,895,1011,06,059
0995.09,2867,926,50,No,2281,495,627,91,06,059
0995.10,3545,1243,50,No,2980,337,1082,228,06,059
0995.11,1851,1307,50,No,540,203,509,1108,06,059
0995.12,1676,871,46,No,462,258,454,956,06,059
0995.13,1301,961,40,No,846,153,694,302,06,059
0995.14,2387,2216,41,No,1919,127,1797,341,06,059
0996.01,2026,1712,47,No,779,33,768,1214,06,059
0996.02,1077,902,50,No,660,27,660,390,06,059
0996.03,2359,2238,46,No,1757,101,1757,501,06,059
0996.04,1207,1207,50,No,909,24,909,274,06,059
0996.05,1306,1219,47,No,1036,8,1026,262,06,059
0997.01,1782,1741,54,No,753,20,753,1009,06,059
0997.02,2512,1794,46,No,1376,55,1376,1081,06,059
0997.03,1824,1475,44,No,1216,58,1216,550,06,059
0998.01,1639,1393,49,No,810,81,810,748,06,059
0998.02,1884,1152,35,No,393,113,393,1378,06,059
0998.03,1831,1196,40,No,580,85,580,1166,06,059
0999.02,1353,1224,55,No,826,102,826,425,06,059
0999.03,1573,1091,53,No,769,0,769,804,06,059
0999.04,1979,1411,51,No,567,15,548,1397,06,059
0999.05,1411,1222,39,No,452,129,443,830,06,059
0999.06,1729,1729,49,No,1409,114,1409,206,06,059
1100.01,1548,1539,50,No,1022,46,1022,480,06,059
1100.03,1154,928,52,No,815,18,815,321,06,059
1100.04,1702,1658,49,No,1567,32,1542,103,06,059
1100.05,1149,1149,49,No,981,45,981,123,06,059
1100.06,1115,1001,54,No,906,0,906,209,06,059
1100.07,1713,1713,56,No,1526,81,1526,106,06,059
1100.08,1749,1373,52,No,1382,108,1159,259,06,059
1100.10,1435,1435,47,No,1241,0,1241,194,06,059
1100.11,1113,1069,40,No,879,24,871,210,06,059
1100.12,1895,1751,47,No,1541,15,1541,339,06,059
1100.14,1886,1091,43,No,201,109,173,1576,06,059
1100.15,1214,1205,52,No,1013,47,1013,154,06,059
1101.02,1841,1742,45,No,1368,25,1362,448,06,059
1101.04,1866,1284,42,No,982,41,975,843,06,059
1101.06,1239,1211,48,No,942,15,935,282,06,059
1101.08,1039,934,45,No,637,0,608,402,06,059
1101.09,1828,1201,43,No,957,68,919,803,06,059
1101.10,1810,1469,50,No,920,31,904,859,06,059
1101.11,1951,1845,47,No,1395,18,1327,538,06,059
1101.13,730,682,45,No,587,22,587,121,06,059
1101.14,1531,1522,50,No,1240,37,1231,254,06,059
1101.15,1209,1035,46,No,884,12,884,313,06,059
1101.16,1468,1056,41,No,941,21,941,506,06,059
1101.17,2120,1461,43,No,1111,0,1095,1009,06,059
1101.18,764,758,0,No,734,3,734,27,06,059
1102.01,2659,1696,48,Yes,1256,126,1229,1277,06,059
1102.02,2346,1169,41,Yes,846,78,818,1422,06,059
1102.03,1722,1454,54,Yes,1055,103,1007,564,06,059
1103.01,2161,1664,55,No,1272,0,1272,889,06,059
1103.02,1631,1557,58,No,1142,68,1142,421,06,059
1103.03,1509,1361,58,No,1055,32,1055,422,06,059
1103.04,1349,1312,58,No,1036,16,1036,297,06,059
1104.01,1376,1237,59,Yes,1061,35,1061,280,06,059
1104.02,1384,1156,45,Yes,723,52,723,609,06,059
1105.00,2525,1154,48,No,715,123,715,1687,06,059
1106.03,2552,946,44,No,433,94,400,2025,06,059
1106.04,2597,2351,42,No,2002,96,1939,499,06,059
1106.05,2223,1982,38,No,1276,146,1225,801,06,059
1106.06,1263,643,46,No,235,102,222,926,06,059
1106.07,1392,926,39,No,652,58,652,682,06,059
9800.00,0,0,0,Yes,0,0,0,0,06,059
9901.00,0,0,0,Yes,0,0,0,0,06,059
0141.01,2035,173,48,No,883,202,80,950,34,017
0141.02,2390,1003,59,No,1077,193,540,1120,34,017
0142.00,2159,1436,74,No,773,97,642,1289,34,017
0143.00,2012,1802,66,No,943,73,890,996,34,017
0144.00,2594,2367,57,No,1367,205,1294,1022,34,017
0145.01,2157,1714,44,No,840,77,729,1240,34,017
0145.02,1739,369,43,No,121,0,70,1618,34,017
0146.00,1290,1237,47,No,419,253,419,618,34,017
0147.00,1718,1331,49,No,788,87,649,843,34,017
0148.00,2329,1181,56,No,663,225,504,1441,34,017
0149.00,993,827,68,No,454,58,406,481,34,017
0150.01,1303,257,40,No,760,210,97,333,34,017
0150.02,2353,1303,48,No,327,139,296,1887,34,017
0151.00,1145,798,41,No,285,66,249,794,34,017
0152.01,1597,266,45,No,885,124,206,588,34,017
0152.02,2569,1130,63,No,588,230,311,1751,34,017
0153.00,1803,641,69,No,230,194,188,1379,34,017
0155.00,1823,1219,54,No,267,124,221,1432,34,017
0156.00,1538,380,64,No,128,97,128,1313,34,017
0157.00,1270,663,76,No,225,96,187,949,34,017
0158.01,1660,80,11,No,236,113,15,1311,34,017
0158.02,2677,782,48,No,372,69,372,2236,34,017
0159.00,1946,591,66,No,175,146,146,1625,34,017
0160.00,1231,531,68,No,224,51,148,956,34,017
0161.00,1297,551,63,No,187,210,177,900,34,017
0162.00,1696,1003,69,No,228,194,219,1274,34,017
0163.00,1789,818,47,No,309,116,161,1364,34,017
0164.00,1438,786,61,No,190,115,169,1133,34,017
0165.00,1760,660,48,No,314,185,100,1261,34,017
0166.00,1458,740,62,No,184,62,97,1212,34,017
0167.00,622,329,64,No,173,68,148,381,34,017
0168.00,1197,506,61,No,77,102,77,1018,34,017
0169.00,1367,888,60,No,140,177,140,1050,34,017
0170.00,1822,759,55,No,143,139,83,1540,34,017
0171.00,1948,1292,65,No,437,154,401,1357,34,017
0172.00,1199,667,76,No,208,166,164,825,34,017
0173.00,1157,495,58,No,371,123,90,663,34,017
0174.00,1017,495,54,No,182,81,182,754,34,017
0175.00,1488,705,59,No,204,210,175,1074,34,017
0176.00,1083,655,71,No,123,86,114,874,34,017
0177.00,895,298,53,No,145,151,80,599,34,017
0178.00,2580,1046,49,No,619,445,425,1516,34,017
0179.00,1031,365,17,No,374,96,200,561,34,017
0180.00,1935,847,76,No,526,188,299,1221,34,017
0181.00,1306,778,76,No,327,95,292,884,34,017
0182.00,2159,1318,74,No,608,334,408,1217,34,017
0183.01,1278,27,11,No,427,205,10,646,34,017
0183.02,2010,19,14,No,659,204,0,1147,34,017
0184.00,2436,576,50,No,963,100,420,1373,34,017
0185.00,3067,623,27,No,819,214,187,2034,34,017
0186.00,1204,717,76,No,366,73,265,765,34,017
0187.01,793,504,76,No,224,81,144,488,34,017
0187.02,2230,742,76,No,634,75,307,1521,34,017
0188.00,1856,1165,76,No,623,158,377,1075,34,017
0189.00,1874,394,52,No,638,117,182,1119,34,017
0190.00,2328,248,59,No,439,256,136,1633,34,017
0191.00,2014,425,48,No,407,132,187,1475,34,017
0192.00,2070,324,14,No,988,121,91,961,34,017
0193.00,1667,442,62,No,387,47,174,1233,34,017
0194.00,1637,362,53,No,141,102,67,1394,34,017
0198.00,2410,1933,44,No,1653,165,1425,592,34,017
0199.00,2352,1544,37,No,1387,208,1002,757,34,017
0200.00,1883,1802,54,No,957,171,947,755,34,017
0201.00,714,80,10,No,0,64,0,650,34,017
0324.00,2498,1463,53,No,408,207,375,1883,34,017
9801.00,0,0,0,Yes,0,0,0,0,34,017
3836.00,2518,1738,56,Yes,1242,120,1229,1156,25,017
3837.00,2081,1934,56,Yes,1626,18,1617,437,25,017
3838.00,2186,1986,56,Yes,1914,18,1831,254,25,017
3839.01,3182,2771,51,Yes,2725,76,2632,381,25,017
3839.02,1928,1891,48,Yes,1767,48,1767,113,25,017
3840.01,583,420,49,Yes,482,23,361,78,25,017
3840.02,2959,816,41,Yes,987,12,734,1960,25,017
3851.00,2557,2323,35,No,1898,132,1898,527,25,017
3852.01,1063,806,52,No,681,16,681,366,25,017
3852.02,3124,3005,31,No,2683,0,2658,441,25,017
3861.00,1554,1488,45,No,1343,93,1314,118,25,017
3871.00,1533,1410,47,No,1303,0,1303,230,25,017
3872.01,2162,1816,53,No,1655,38,1622,469,25,017
3872.02,1389,1313,43,No,1283,9,1207,97,25,017
3881.00,2126,1310,37,No,1585,25,1211,516,25,017
3882.00,2462,2261,35,No,1597,131,1546,734,25,017
3883.00,1978,421,63,No,170,110,73,1698,25,017
9800.00,0,0,0,No,0,0,0,0,25,017
0100.12,1564,1564,31,No,948,203,948,413,06,071
0100.13,2502,2484,32,No,1538,190,1538,774,06,071
0100.14,1440,1248,40,No,504,115,504,821,06,071
0100.15,1728,1520,29,No,1122,51,1122,555,06,071
0100.16,1687,1444,32,No,758,136,758,793,06,071
0100.17,4540,4540,13,No,3093,475,3093,972,06,071
0100.18,2201,2192,26,No,1357,179,1357,665,06,071
0100.19,1616,1558,36,No,820,164,820,632,06,071
0100.20,2910,2015,29,No,790,380,790,1740,06,071
0100.21,2202,2110,31,No,1628,183,1628,391,06,071
0100.22,1462,1462,30,No,992,55,992,415,06,071
0100.23,1894,1894,24,No,1293,156,1293,445,06,071
0100.24,1751,1751,29,No,1409,45,1409,297,06,071
0100.25,2563,2126,29,Yes,995,380,995,1188,06,071
0100.26,3576,2809,19,Yes,1460,229,1444,1887,06,071
0103.00,1988,1941,32,No,767,820,767,401,06,071
0104.02,1904,1691,19,No,18,201,18,1685,06,071
0104.09,2460,2460,56,No,685,1198,685,577,06,071
0104.10,1645,1645,38,No,908,396,908,341,06,071
0104.11,3493,3227,38,No,1459,712,1442,1322,06,071
0104.12,3357,3304,30,No,1951,350,1951,1056,06,071
0104.13,3004,2910,41,No,1569,397,1569,1038,06,071
0104.15,2510,2467,39,No,907,402,907,1201,06,071
0104.16,2519,2512,51,No,1004,966,1004,549,06,071
0104.17,1842,1823,41,No,1009,417,1009,416,06,071
0104.19,2563,2498,37,No,942,738,942,883,06,071
0104.20,2220,2011,39,No,874,512,874,834,06,071
0104.21,3035,2464,39,No,473,518,431,2044,06,071
0104.22,770,765,39,No,287,219,287,264,06,071
0104.23,2844,2844,50,No,1233,1346,1233,265,06,071
0104.24,1812,1812,43,No,617,1034,617,161,06,071
0107.00,2081,1844,45,No,835,391,835,855,06,071
0108.02,3082,3050,58,Yes,1234,1127,1234,721,06,071
0108.03,2576,2559,48,No,902,1471,902,203,06,071
0108.04,1975,1896,50,No,770,834,770,371,06,071
0109.01,4562,4401,37,No,1536,2683,1536,343,06,071
0109.02,3979,3931,42,No,998,2760,998,221,06,071
0110.01,2564,2539,53,No,456,1787,449,321,06,071
0110.02,1239,1239,43,Yes,413,723,413,103,06,071
0111.01,2695,2626,42,Yes,965,1310,934,420,06,071
0111.02,2554,2520,48,No,639,1646,639,269,06,071
0112.03,2354,2198,33,No,358,1799,358,197,06,071
0112.04,3067,3047,38,No,442,2440,442,185,06,071
0112.05,1556,1388,44,No,221,913,221,422,06,071
0112.06,2716,2558,43,No,234,2245,225,237,06,071
0113.00,2267,2267,44,No,507,1645,507,115,06,071
0114.01,4659,4638,41,No,845,2781,845,1033,06,071
0114.03,4320,4312,39,No,904,2842,904,574,06,071
0114.04,2612,2578,33,No,1218,987,1210,407,06,071
0115.00,1640,1635,54,No,471,922,471,247,06,071
0116.00,3581,3496,26,No,1908,854,1908,819,06,071
0117.00,708,697,33,Yes,317,242,317,149,06,071
0118.00,2760,2632,47,No,1242,546,1242,972,06,071
0119.00,1400,1384,47,No,757,255,757,388,06,071
0120.01,2144,1938,37,No,1140,257,1140,747,06,071
0120.02,2178,1916,43,No,1074,294,1074,810,06,071
0121.01,2187,1939,28,Yes,1288,228,1288,671,06,071
0121.03,1923,1923,47,No,1084,509,1084,330,06,071
0121.04,2243,2243,33,No,1291,608,1291,344,06,071
0122.00,722,722,7,Yes,476,32,476,214,06,071
0123.00,0,0,0,Yes,0,0,0,0,06,071
0124.00,933,905,56,Yes,503,44,503,386,06,071
0125.00,1328,1313,62,No,498,81,498,749,06,071
0127.00,1437,1287,0,Yes,1026,88,971,323,06,071
0250.00,2718,2625,14,No,33,381,33,2304,06,071
0251.00,2179,2131,31,No,356,1546,356,277,06,071
9401.00,1634,1634,35,No,605,937,605,92,06,071
9801.00,0,0,0,Yes,0,0,0,0,06,071
9802.00,0,0,0,Yes,0,0,0,0,06,071
7056.02,2821,352,43,Yes,1082,178,184,1561,24,031
7057.01,1883,1217,57,Yes,1285,146,1163,452,24,031
7057.02,1829,1342,53,Yes,1549,60,1243,220,24,031
7058.00,2362,2120,53,No,1960,76,1928,326,24,031
7059.01,1662,1429,50,Yes,1332,244,1244,86,24,031
7059.02,1512,1450,54,Yes,1341,23,1334,148,24,031
7059.03,1550,1534,54,Yes,1431,10,1425,109,24,031
7060.05,1683,1598,36,No,1380,31,1380,272,24,031
7060.07,2417,2417,35,No,2237,44,2237,136,24,031
7060.08,1791,1791,34,No,1635,62,1635,94,24,031
7060.09,1928,1928,34,No,1767,41,1767,120,24,031
7060.10,1107,1100,39,No,883,42,876,182,24,031
7060.11,1878,1851,45,No,1673,78,1673,127,24,031
7060.12,1848,509,39,No,956,143,365,749,24,031
7060.13,1011,1011,48,No,860,71,860,80,24,031
0042.00,384,376,44,No,159,51,159,174,06,029
0043.01,2018,1708,18,No,1141,55,1141,822,06,029
0043.02,0,0,0,No,0,0,0,0,06,029
0044.01,2120,2029,47,No,1144,68,1144,908,06,029
0044.02,1463,1229,39,No,295,215,295,953,06,029
0045.00,1017,968,36,No,288,190,288,539,06,029
0046.01,0,0,0,No,0,0,0,0,06,029
0046.03,0,0,0,No,0,0,0,0,06,029
0046.04,2856,2811,14,No,1886,174,1886,796,06,029
0047.01,2035,1864,18,No,1101,32,1101,902,06,029
0047.02,949,944,39,No,452,25,452,472,06,029
0048.00,2786,2355,46,No,922,26,922,1838,06,029
0049.01,1571,1125,31,No,616,216,616,739,06,029
0049.02,2149,2120,26,No,1505,134,1505,510,06,029
0050.03,1017,776,28,No,370,61,370,586,06,029
0050.04,2151,2068,44,No,1183,127,1183,841,06,029
0051.03,1171,1013,41,Yes,812,129,812,230,06,029
0051.04,1600,1575,12,Yes,1371,92,1358,137,06,029
0052.01,4371,4322,43,No,2084,1707,2084,580,06,029
0052.03,2700,2642,37,No,1467,706,1467,527,06,029
0052.04,3934,3881,44,No,1879,1223,1874,832,06,029
0053.00,852,805,58,No,45,262,45,545,06,029
0054.01,2943,2911,34,No,1675,291,1675,977,06,029
0054.02,2206,2131,38,No,1463,223,1463,520,06,029
0054.03,3912,3554,37,No,2016,576,2016,1320,06,029
0054.04,3087,2883,34,No,1543,357,1543,1187,06,029
0055.01,2992,2883,33,No,2056,412,2056,524,06,029
0055.06,2260,2232,25,No,1492,440,1479,328,06,029
0055.07,3640,3258,20,No,1607,758,1607,1275,06,029
0055.08,2028,1998,27,No,1037,451,1037,540,06,029
0056.00,1233,1110,55,No,477,387,477,369,06,029
0057.00,816,805,14,No,5,119,5,692,06,029
0058.01,2228,2175,20,No,1377,279,1377,572,06,029
0058.02,3206,2876,25,No,1027,561,1027,1618,06,029
0059.00,1628,1538,42,No,456,255,456,917,06,029
0060.02,0,0,0,No,0,0,0,0,06,029
0060.03,2265,2130,29,No,1128,235,1119,902,06,029
0060.04,952,952,30,No,553,282,553,117,06,029
0060.06,1532,1532,27,No,1034,240,1034,258,06,029
0060.07,2546,2529,22,No,1615,403,1615,528,06,029
0060.08,3144,3131,27,No,2148,753,2148,243,06,029
0061.00,3412,3076,35,No,1775,411,1775,1226,06,029
0062.01,875,854,43,Yes,350,134,350,391,06,029
0062.02,1586,1586,13,Yes,765,120,765,701,06,029
0063.01,1033,1021,33,No,519,8,519,506,06,029
0063.03,1738,1414,36,No,511,176,511,1051,06,029
0063.04,1054,941,46,No,388,89,382,577,06,029
0064.01,2118,2062,50,No,840,126,840,1152,06,029
0064.03,1532,1215,36,No,574,72,574,886,06,029
0064.04,932,851,48,No,328,103,328,501,06,029
0065.00,1464,1455,46,No,635,495,635,334,06,029
4166.00,2945,1323,57,No,1495,329,942,1121,36,059
4167.01,1744,1723,68,No,943,127,943,674,36,059
4167.02,2885,535,52,No,971,554,194,1360,36,059
4168.01,835,805,60,No,717,44,717,74,36,059
4168.02,2565,1184,51,No,1289,533,653,743,36,059
4169.00,1982,1741,60,No,1403,406,1298,173,36,059
5170.00,1230,1223,52,No,966,48,966,216,36,059
5171.01,1861,1822,68,No,642,143,642,1076,36,059
5171.02,757,757,57,No,703,21,703,33,36,059
5172.00,3225,1846,49,No,968,154,861,2103,36,059
5173.01,1228,969,53,No,670,125,591,433,36,059
5173.02,1742,1720,60,No,931,39,925,772,36,059
5174.00,1977,1897,76,No,1391,42,1391,544,36,059
5175.00,1405,1368,60,No,1156,0,1156,249,36,059
5176.00,1744,1744,61,No,1459,90,1459,195,36,059
5177.01,2635,2629,47,No,2288,209,2282,138,36,059
5177.05,921,915,47,No,787,93,787,41,36,059
5178.01,1433,1430,60,No,991,227,991,215,36,059
5178.02,1300,1289,68,No,826,84,826,390,36,059
5179.01,1721,1669,54,No,1436,43,1436,242,36,059
5179.02,1339,1329,55,No,899,251,899,189,36,059
5180.00,2946,2394,58,No,1685,280,1527,981,36,059
5181.00,963,957,59,No,887,32,887,44,36,059
5182.01,1505,1501,44,No,1302,128,1302,75,36,059
5182.03,1424,1112,28,No,997,102,917,325,36,059
5182.04,1751,1630,40,No,1581,110,1469,60,36,059
5183.00,1943,1794,58,No,1514,36,1514,393,36,059
5184.00,1444,1444,55,No,1325,29,1325,90,36,059
5185.01,2400,2100,46,No,1846,115,1823,439,36,059
5185.02,1124,833,57,No,716,21,710,387,36,059
5186.00,1359,1353,58,No,1302,0,1296,57,36,059
5187.00,1918,1918,60,No,1776,68,1776,74,36,059
5188.00,1055,1044,59,No,1026,0,1015,29,36,059
5189.00,2305,2270,59,No,1770,147,1770,388,36,059
5190.00,2082,2071,61,No,1864,0,1853,218,36,059
5191.00,2061,1987,61,No,1616,111,1616,334,36,059
5192.00,2017,1986,61,No,1710,125,1701,182,36,059
5193.00,2093,2038,63,No,1458,110,1458,525,36,059
5194.00,1482,1482,0,No,1240,130,1240,112,36,059
5195.00,1986,1986,60,No,1766,74,1766,146,36,059
5196.01,1493,1493,59,No,1377,48,1377,68,36,059
5196.02,723,717,0,No,668,26,668,29,36,059
5197.02,2042,1769,50,No,1794,43,1685,205,36,059
5197.03,1214,1214,58,No,1157,27,1157,30,36,059
5197.04,1170,1057,59,No,972,67,972,131,36,059
5198.01,857,812,59,No,715,45,715,97,36,059
5198.02,1682,1657,58,No,1569,42,1544,71,36,059
5199.00,1819,1819,59,No,1662,71,1662,86,36,059
5200.01,2753,2438,56,No,2325,216,2010,212,36,059
5200.02,1511,1394,58,No,1199,58,1171,254,36,059
5201.00,1893,1739,55,No,1640,89,1640,164,36,059
5202.00,1038,1038,59,No,959,30,959,49,36,059
5203.00,1919,1880,60,No,1674,0,1667,245,36,059
5204.01,1780,1326,55,No,1155,192,965,433,36,059
