Tract Code,Tract Population,Tract Minority %,Number of Families,Number Households,Non Hispanic White Pop,tract_minority_pop,american_indian_pop,asian_islander_pop,black_population,hisplanic_population,mixed_population,state,county
0188.00,3234,18.61,519,1698,2632,602,0,291,53,226,32,34,017
0189.00,3803,22.17,751,1757,2960,843,0,291,14,411,127,34,017
0190.00,4916,59.91,909,2072,1971,2945,0,224,587,2091,43,34,017
0191.00,3483,31.98,555,1882,2369,1114,0,310,57,649,98,34,017
0192.00,4106,26.28,880,1949,3027,1079,0,714,14,231,120,34,017
0193.00,2845,25.20,498,1620,2128,717,0,196,36,415,70,34,017
0194.00,2837,24.67,407,1535,2137,700,0,156,29,396,119,34,017
0198.00,5902,44.93,1637,2245,3250,2652,25,1386,26,934,281,34,017
0199.00,4980,50.28,1342,2144,2476,2504,0,1650,47,700,107,34,017
0200.00,5713,54.75,1184,1712,2585,3128,0,1079,379,1320,350,34,017
0201.00,1575,69.97,449,650,473,1102,0,739,39,321,3,34,017
0324.00,7057,94.70,1609,2291,374,6683,0,26,32,6533,92,34,017
9801.00,0,0.00,0,0,0,0,0,0,0,0,0,34,017
3836.00,6082,33.99,1479,2398,4015,2067,89,510,656,723,89,25,017
3837.00,5468,13.30,1524,2063,4741,727,0,227,67,352,81,25,017
3838.00,5192,20.09,1488,2168,4149,1043,15,386,103,489,50,25,017
3839.01,7933,15.06,2269,3106,6738,1195,1,361,463,195,175,25,017
3839.02,5347,18.85,1662,1880,4339,1008,0,560,208,157,83,25,017
3840.01,1575,29.02,400,560,1118,457,0,106,36,136,179,25,017
3840.02,6031,36.13,1509,2947,3852,2179,0,1293,377,253,256,25,017
3851.00,6807,18.69,1777,2425,5535,1272,0,452,209,513,98,25,017
3852.01,2417,9.06,678,1047,2198,219,0,90,21,90,18,25,017
3852.02,7935,18.24,2297,3124,6488,1447,0,891,247,178,131,25,017
3861.00,4245,7.14,1263,1461,3942,303,0,149,0,80,74,25,017
3871.00,4215,9.37,1158,1533,3820,395,0,120,71,99,105,25,017
3872.01,5900,11.76,1603,2124,5206,694,0,323,74,218,79,25,017
3872.02,4082,8.89,1169,1380,3719,363,0,107,0,173,83,25,017
3881.00,5137,23.03,1375,2101,3954,1183,0,997,22,74,90,25,017
3882.00,7436,34.05,1541,2331,4904,2532,3,236,660,1224,409,25,017
3883.00,6657,59.97,852,1868,2665,3992,3,1003,414,2174,398,25,017
9800.00,0,0.00,0,0,0,0,0,0,0,0,0,25,017
0100.12,4572,53.57,1176,1361,2123,2449,67,0,269,2021,92,06,071
0100.13,7575,62.63,1787,2312,2831,4744,58,19,313,4271,83,06,071
0100.14,5354,77.68,1050,1325,1195,4159,9,105,283,3687,75,06,071
0100.15,6003,60.92,1343,1677,2346,3657,0,38,299,3256,64,06,071
0100.16,6017,69.54,1216,1551,1833,4184,0,74,528,3518,64,06,071
0100.17,14917,62.57,3590,4065,5584,9333,678,228,1161,7053,213,06,071
0100.18,7346,63.68,1695,2022,2668,4678,21,313,633,3664,47,06,071
0100.19,5274,59.90,1199,1452,2115,3159,0,60,126,2960,13,06,071
0100.20,7793,65.48,1736,2530,2690,5103,0,73,1290,3473,267,06,071
0100.21,6275,48.76,1645,2019,3215,3060,83,340,0,2581,56,06,071
0100.22,4235,39.93,986,1407,2544,1691,0,0,25,1537,129,06,071
0100.23,6127,52.24,1436,1738,2926,3201,0,110,108,2800,183,06,071
0100.24,5459,40.21,1422,1706,3264,2195,0,54,128,1954,59,06,071
0100.25,7847,70.19,1616,2183,2339,5508,12,326,1298,3764,108,06,071
0100.26,11122,69.99,2271,3347,3338,7784,17,1369,1663,4564,171,06,071
0103.00,3100,38.39,659,1168,1910,1190,8,164,81,841,96,06,071
0104.02,9617,42.37,1538,1703,5542,4075,104,384,693,2290,604,06,071
0104.09,2742,32.28,609,1262,1857,885,14,62,225,554,30,06,071
0104.10,3081,23.27,812,1249,2364,717,32,54,78,510,43,06,071
0104.11,7153,31.40,1706,2781,4907,2246,35,236,580,1187,208,06,071
0104.12,7665,22.58,1893,3007,5934,1731,109,84,74,1311,153,06,071
0104.13,6259,40.68,1389,2607,3713,2546,116,87,153,1948,242,06,071
0104.15,5902,31.16,1579,2108,4063,1839,17,337,448,795,242,06,071
0104.16,3459,28.10,735,1553,2487,972,66,102,59,669,76,06,071
0104.17,2938,22.60,646,1425,2274,664,0,5,2,639,18,06,071
0104.19,4463,25.03,1083,1825,3346,1117,4,55,55,933,70,06,071
0104.20,3962,28.82,835,1708,2820,1142,46,157,108,720,111,06,071
0104.21,6212,59.63,1613,2517,2508,3704,57,190,790,2214,453,06,071
0104.22,1399,30.16,393,551,977,422,36,69,12,251,54,06,071
0104.23,3590,22.14,898,1498,2795,795,83,119,32,530,31,06,071
0104.24,1633,11.33,384,778,1448,185,0,0,4,144,37,06,071
0107.00,4000,34.63,972,1690,2615,1385,193,84,51,874,183,06,071
0108.02,4991,21.76,1109,1955,3905,1086,51,63,98,607,267,06,071
0108.03,2493,19.25,676,1105,2013,480,0,9,30,396,45,06,071
0108.04,2868,33.54,739,1141,1906,962,0,64,25,845,28,06,071
0109.01,5119,23.58,1294,1879,3912,1207,38,60,17,940,152,06,071
0109.02,3421,23.21,925,1219,2627,794,0,47,0,614,133,06,071
0110.01,2122,42.79,532,777,1214,908,0,31,3,734,140,06,071
0110.02,1540,53.31,421,516,719,821,2,30,44,714,31,06,071
0111.01,3565,24.29,935,1385,2699,866,0,87,54,664,61,06,071
0111.02,2176,19.67,519,908,1748,428,46,14,66,233,69,06,071
0112.03,1344,22.25,369,555,1045,299,11,53,5,230,0,06,071
0112.04,1341,17.00,334,627,1113,228,0,52,75,101,0,06,071
0112.05,1521,38.33,336,643,938,583,0,53,7,495,28,06,071
0112.06,1056,30.97,256,471,729,327,0,0,41,272,14,06,071
0113.00,1369,21.55,382,622,1074,295,0,23,0,272,0,06,071
0114.01,4813,27.16,1166,1878,3506,1307,24,53,0,1187,43,06,071
0114.03,3597,21.43,905,1478,2826,771,0,75,0,680,16,06,071
0114.04,4140,17.80,1058,1625,3403,737,43,26,4,598,66,06,071
0115.00,1885,18.20,486,718,1542,343,0,21,41,247,34,06,071
0116.00,8051,29.66,2287,2727,5663,2388,35,185,381,1735,52,06,071
0117.00,1535,53.16,320,466,719,816,27,0,29,738,22,06,071
0118.00,7200,62.44,1701,2214,2704,4496,29,70,586,3433,378,06,071
0119.00,3785,46.90,795,1145,2010,1775,0,80,75,1489,131,06,071
0120.01,6046,65.18,1397,1887,2105,3941,16,739,384,2634,168,06,071
0120.02,5446,65.00,1406,1884,1906,3540,109,312,365,2605,149,06,071
0121.01,5238,50.67,1437,1959,2584,2654,122,212,565,1657,98,06,071
0121.03,3918,31.04,910,1414,2702,1216,41,25,34,846,270,06,071
0121.04,5145,33.53,1173,1635,3420,1725,77,0,101,1503,44,06,071
0122.00,13471,78.46,672,690,2902,10569,217,1833,2136,4748,1635,06,071
0123.00,3841,63.89,0,0,1387,2454,45,134,916,1150,209,06,071
0124.00,3412,87.13,719,889,439,2973,0,82,138,2701,52,06,071
0125.00,4651,94.88,1009,1247,238,4413,0,0,283,4101,29,06,071
0127.00,4074,72.68,1009,1349,1113,2961,0,402,412,2073,74,06,071
0250.00,9238,49.94,2098,2337,4625,4613,21,717,1185,2100,590,06,071
0251.00,1369,57.93,303,633,576,793,474,23,21,232,43,06,071
9401.00,1247,21.41,361,697,980,267,67,0,0,148,52,06,071
9801.00,0,0.00,0,0,0,0,0,0,0,0,0,06,071
9802.00,4444,84.77,0,0,677,3767,153,196,1099,2177,142,06,071
7056.02,4687,29.70,892,2643,3295,1392,0,658,65,545,124,24,031
7057.01,4501,17.33,1260,1737,3721,780,0,287,203,226,64,24,031
7057.02,4746,11.90,1311,1769,4181,565,0,109,0,407,49,24,031
7058.00,6227,15.08,1663,2286,5288,939,0,459,114,131,235,24,031
7059.01,4077,25.90,1166,1418,3021,1056,0,426,120,360,150,24,031
7059.02,4179,33.38,1242,1489,2784,1395,0,771,140,257,227,24,031
7059.03,4387,26.24,1275,1540,3236,1151,0,700,32,251,168,24,031
7060.05,4816,32.23,1330,1652,3264,1552,0,908,40,494,110,24,031
7060.07,7595,39.59,2126,2373,4588,3007,0,1821,505,523,158,24,031
7060.08,5070,24.58,1542,1729,3824,1246,0,1008,17,167,54,24,031
7060.09,5359,23.18,1620,1887,4117,1242,0,665,149,312,116,24,031
7060.10,2971,44.13,836,1065,1660,1311,6,465,600,60,180,24,031
7060.11,5077,34.82,1521,1800,3309,1768,18,912,269,351,218,24,031
7060.12,3201,51.36,676,1705,1557,1644,0,691,377,479,97,24,031
7060.13,3061,34.40,851,940,2008,1053,0,397,25,554,77,24,031
0042.00,1304,73.77,291,333,342,962,1,7,31,916,7,06,029
0043.01,7884,93.01,1777,1963,551,7333,30,73,206,7024,0,06,029
0043.02,5851,77.51,0,0,1316,4535,54,109,1271,2953,148,06,029
0044.01,7489,84.74,1688,2052,1143,6346,0,0,156,6128,62,06,029
0044.02,5062,93.46,996,1248,331,4731,1,8,118,4604,0,06,029
0045.00,3412,93.49,711,827,222,3190,2,4,2,3182,0,06,029
0046.01,4210,79.93,0,0,845,3365,21,111,1115,1986,132,06,029
0046.03,2337,79.08,0,0,489,1848,16,56,473,1242,61,06,029
0046.04,13528,94.76,2558,2682,709,12819,32,1870,341,10514,62,06,029
0047.01,9412,95.65,1867,2003,409,9003,0,27,177,8761,38,06,029
0047.02,4075,99.34,885,924,27,4048,8,0,0,3903,137,06,029
0048.00,10593,97.69,2425,2760,245,10348,0,508,127,9713,0,06,029
0049.01,5288,95.76,1162,1355,224,5064,10,1117,0,3876,61,06,029
0049.02,8825,97.14,1891,2015,252,8573,52,1802,17,6628,74,06,029
0050.03,3609,95.68,782,956,156,3453,0,333,214,2906,0,06,029
0050.04,7433,93.96,1668,2024,449,6984,14,980,140,5755,95,06,029
0051.03,2494,21.33,665,1042,1962,532,0,63,0,314,155,06,029
0051.04,3781,26.02,1148,1508,2797,984,0,141,92,604,147,06,029
0052.01,5178,10.72,1489,2664,4623,555,9,67,6,446,27,06,029
0052.03,4762,11.47,1178,1994,4216,546,325,0,0,139,82,06,029
0052.04,5625,22.28,1490,2711,4372,1253,211,0,15,891,136,06,029
0053.00,2021,34.93,436,590,1315,706,0,32,32,582,60,06,029
0054.01,6544,34.31,1708,2652,4299,2245,73,514,71,1425,162,06,029
0054.02,5239,21.87,1342,1983,4093,1146,0,186,66,847,47,06,029
0054.03,8226,37.54,1753,3336,5138,3088,83,1094,302,1436,173,06,029
0054.04,7219,38.20,1835,2730,4461,2758,0,143,692,1238,685,06,029
0055.01,6013,20.59,1652,2580,4775,1238,35,32,434,584,153,06,029
0055.06,5267,43.90,1479,1820,2955,2312,17,158,48,1701,388,06,029
0055.07,7165,54.43,2093,2882,3265,3900,0,267,1677,1676,280,06,029
0055.08,4549,49.92,1264,1577,2278,2271,14,77,624,1332,224,06,029
0056.00,2326,37.49,569,846,1454,872,22,66,305,389,90,06,029
0057.00,2617,28.16,678,697,1880,737,0,60,289,213,175,06,029
0058.01,6897,54.44,1575,1949,3142,3755,13,298,1019,2143,282,06,029
0058.02,8252,63.63,1780,2645,3001,5251,92,295,1083,3372,409,06,029
0059.00,3789,71.52,841,1373,1079,2710,0,48,442,2172,48,06,029
0060.02,4783,58.23,0,0,1998,2785,97,85,667,1857,79,06,029
0060.03,5739,29.60,1475,2030,4040,1699,0,51,55,1512,81,06,029
0060.04,1542,26.59,417,670,1132,410,41,0,5,311,53,06,029
0060.06,3395,18.14,955,1292,2779,616,0,29,40,448,99,06,029
0060.07,5774,23.22,1621,2143,4433,1341,0,152,13,1176,0,06,029
0060.08,5638,14.49,1809,2391,4821,817,9,132,64,342,270,06,029
0061.00,8357,43.19,2073,3001,4748,3609,31,129,356,2845,248,06,029
0062.01,3163,75.56,644,741,773,2390,0,16,0,2352,22,06,029
0062.02,7418,94.86,1357,1466,381,7037,5,102,9,6877,44,06,029
0063.01,4415,88.56,859,1025,505,3910,17,46,56,3787,4,06,029
0063.03,6567,94.23,1422,1562,379,6188,0,0,98,6055,35,06,029
0063.04,4073,93.67,873,965,258,3815,0,13,10,3779,13,06,029
0064.01,8491,95.18,1788,1992,409,8082,0,162,0,7896,24,06,029
0064.03,6565,95.29,1269,1460,309,6256,28,74,0,6154,0,06,029
0064.04,3213,96.20,702,829,122,3091,0,16,8,3047,20,06,029
0065.00,3667,49.20,621,969,1863,1804,0,91,304,1264,145,06,029
4166.00,5531,21.32,1167,2616,4352,1179,0,116,264,701,98,36,059
4167.01,4404,33.02,1087,1617,2950,1454,21,197,98,973,165,36,059
4167.02,4137,29.90,837,2331,2900,1237,0,364,140,562,171,36,059
4168.01,2195,20.82,599,791,1738,457,0,105,91,157,104,36,059
4168.02,3762,4.86,843,2032,3579,183,0,30,0,153,0,36,059
4169.00,3871,7.34,1149,1576,3587,284,0,8,3,273,0,36,059
5170.00,3415,19.06,888,1182,2764,651,0,140,146,344,21,36,059
5171.01,5330,55.05,1246,1718,2396,2934,0,103,487,2154,190,36,059
5171.02,2323,19.20,604,736,1877,446,0,230,57,145,14,36,059
5172.00,8599,62.15,1949,3071,3255,5344,0,294,1306,3302,442,36,059
5173.01,2773,31.95,642,1103,1887,886,0,99,86,660,41,36,059
5173.02,4805,35.34,1245,1703,3107,1698,42,264,111,964,317,36,059
5174.00,5025,11.70,1454,1935,4437,588,0,80,155,237,116,36,059
5175.00,3770,14.35,1079,1405,3229,541,0,220,25,237,59,36,059
5176.00,4620,14.35,1297,1654,3957,663,0,151,125,303,84,36,059
5177.01,7853,27.85,2094,2426,5666,2187,0,1456,292,320,119,36,059
5177.05,2710,20.96,762,828,2142,568,0,357,68,139,4,36,059
5178.01,3349,13.23,946,1206,2906,443,7,177,46,195,18,36,059
5178.02,3270,18.44,878,1216,2667,603,0,12,97,490,4,36,059
5179.01,4917,10.03,1342,1678,4424,493,0,102,6,327,58,36,059
5179.02,2836,6.63,770,1088,2648,188,0,32,12,133,11,36,059
5180.00,6562,19.77,1591,2666,5265,1297,0,148,294,612,243,36,059
5181.00,2751,9.16,747,931,2499,252,0,34,0,190,28,36,059
5182.01,4323,14.04,1177,1377,3716,607,0,330,64,164,49,36,059
5182.03,4438,19.06,982,1322,3592,846,0,555,100,159,32,36,059
5182.04,4035,10.11,1205,1641,3627,408,0,256,50,70,32,36,059
5183.00,5675,27.38,1489,1907,4121,1554,0,1224,13,259,58,36,059
5184.00,4557,32.54,1266,1415,3074,1483,19,1006,25,281,152,36,059
5185.01,6488,37.13,1760,2285,4079,2409,0,2090,185,83,51,36,059
5185.02,3209,45.87,893,1103,1737,1472,0,1099,53,139,181,36,059
5186.00,4130,31.11,1245,1359,2845,1285,0,1142,0,73,70,36,059
5187.00,5455,35.45,1562,1850,3521,1934,13,1563,99,224,35,36,059
5188.00,3470,33.08,950,1055,2322,1148,0,879,33,139,97,36,059
5189.00,6976,53.00,1832,2158,3279,3697,0,1655,1089,708,245,36,059
5190.00,6587,40.23,1669,2082,3937,2650,0,1427,236,765,222,36,059
5191.00,6057,36.75,1560,1950,3831,2226,18,1264,2,794,148,36,059
5192.00,6268,35.11,1605,1892,4067,2201,5,1226,35,793,142,36,059
5193.00,6064,54.19,1562,1983,2778,3286,0,1462,224,1418,182,36,059
5194.00,4249,23.77,994,1352,3239,1010,0,684,0,264,62,36,059
5195.00,6132,38.98,1596,1912,3742,2390,0,1357,3,761,269,36,059
5196.01,4480,27.12,1247,1445,3265,1215,0,907,4,276,28,36,059
5196.02,2026,9.23,630,697,1839,187,0,106,0,46,35,36,059
5197.02,5512,17.42,1480,1999,4552,960,0,625,166,169,0,36,059
5197.03,3451,22.31,1011,1187,2681,770,36,475,21,156,82,36,059
5197.04,3019,20.27,855,1103,2407,612,0,478,0,96,38,36,059
5198.01,2636,27.01,664,812,1924,712,8,405,0,283,16,36,059
5198.02,5075,19.47,1388,1640,4087,988,0,620,73,258,37,36,059
5199.00,5177,9.31,1446,1748,4695,482,0,234,74,162,12,36,059
5200.01,7008,11.93,1940,2537,6172,836,0,438,3,330,65,36,059
5200.02,4130,19.10,1050,1453,3341,789,0,315,3,392,79,36,059
5201.00,5252,8.70,1433,1804,4795,457,0,286,6,111,54,36,059
5202.00,3374,19.15,849,1008,2728,646,0,203,3,353,87,36,059
5203.00,5969,11.93,1588,1919,5257,712,0,70,14,501,127,36,059
5204.01,3785,30.22,998,1588,2641,1144,0,522,79,511,32,36,059
5204.02,4614,25.79,1211,1771,3424,1190,0,237,85,741,127,36,059
5205.01,3969,26.25,1018,1219,2927,1042,0,384,2,620,36,36,059
5205.02,5158,12.14,1315,1653,4532,626,0,122,178,262,64,36,059
5206.00,6003,23.95,1628,1919,4565,1438,0,271,157,885,125,36,059
5207.00,5120,8.61,1332,1649,4679,441,0,38,78,305,20,36,059
5208.00,3888,11.11,1046,1300,3456,432,0,143,1,287,1,36,059
5209.00,4615,8.19,1291,1495,4237,378,0,169,51,158,0,36,059
5210.00,5126,7.63,1321,1762,4735,391,0,52,0,298,41,36,059
5211.00,4862,7.20,1206,1535,4512,350,0,83,0,267,0,36,059
5212.00,3023,10.02,746,925,2720,303,0,42,76,152,33,36,059
5213.01,2172,11.69,592,717,1918,254,0,24,13,148,69,36,059
5213.02,5307,10.12,1461,1778,4770,537,0,77,0,441,19,36,059
5214.00,6764,9.30,1705,2095,6135,629,0,355,2,246,26,36,059
5215.00,4855,11.04,1229,1544,4319,536,0,58,21,426,31,36,059
5216.01,4377,5.39,1133,1346,4141,236,0,37,9,160,30,36,059
5216.02,3237,8.71,924,1084,2955,282,0,47,11,224,0,36,059
5217.00,4706,12.24,1236,1585,4130,576,0,69,14,468,25,36,059
5218.01,3735,11.57,1035,1224,3303,432,5,27,162,210,28,36,059
5218.02,4278,12.97,1037,1257,3723,555,0,94,50,382,29,36,059
5219.02,4085,7.42,1159,1362,3782,303,0,62,4,237,0,36,059
5220.00,7745,65.24,1768,2673,2692,5053,0,318,1568,2920,247,36,059
5227.00,5082,6.87,1401,1592,4733,349,0,13,1,317,18,36,059
9801.00,1042,36.85,0,0,658,384,0,110,118,110,46,36,059
9811.00,1233,44.36,0,0,686,547,0,74,228,167,78,36,059
9821.00,1334,53.30,0,0,623,711,18,143,273,187,90,36,059
9901.00,0,0.00,0,0,0,0,0,0,0,0,0,36,059
9902.00,0,0.00,0,0,0,0,0,0,0,0,0,36,059
9903.01,0,0.00,0,0,0,0,0,0,0,0,0,36,059
9903.02,0,0.00,0,0,0,0,0,0,0,0,0,36,059
9904.00,0,0.00,0,0,0,0,0,0,0,0,0,36,059
6006.01,2234,2.28,576,900,2183,51,0,0,9,20,22,42,007
6006.02,2688,4.28,774,1029,2573,115,0,25,27,40,23,42,007
6007.00,7763,3.70,2130,3165,7476,287,0,12,71,84,120,42,007
6010.00,3632,4.60,944,1566,3465,167,0,73,23,39,32,42,007
6011.00,3242,12.03,584,1031,2852,390,0,49,152,25,164,42,007
6012.00,2935,38.53,627,1176,1804,1131,0,0,869,8,254,42,007
6013.00,2591,27.87,563,968,1869,722,0,0,369,55,298,42,007
6014.00,3437,16.21,907,1524,2880,557,15,0,229,65,248,42,007
6016.00,1334,6.00,377,612,1254,80,12,0,35,14,19,42,007
6017.00,3406,2.29,1021,1320,3328,78,0,0,19,2,57,42,007
6018.00,7460,0.67,2017,3263,7410,50,0,45,5,0,0,42,007
6021.00,3610,21.94,847,1639,2818,792,0,0,655,48,89,42,007
6023.00,2442,7.66,557,1203,2255,187,0,95,25,37,30,42,007
6024.00,2025,5.43,554,933,1915,110,0,0,31,59,20,42,007
6025.00,1364,3.08,376,736,1322,42,5,0,27,9,1,42,007
6026.01,4929,5.52,1392,1828,4657,272,0,14,57,159,42,42,007
6026.02,3372,2.70,899,1304,3281,91,0,15,51,8,17,42,007
6027.01,1896,3.80,551,752,1824,72,2,9,8,45,8,42,007
6027.02,3573,2.21,1081,1436,3494,79,0,0,50,0,29,42,007
6028.00,2589,33.76,582,1013,1715,874,0,0,570,185,119,42,007
6029.00,2689,6.10,763,1004,2525,164,0,0,0,53,111,42,007
6030.00,3039,1.12,882,1192,3005,34,0,10,0,14,10,42,007
6032.02,7096,7.43,2031,2545,6569,527,0,16,221,170,120,42,007
6033.00,3814,5.64,1098,1698,3599,215,0,17,0,27,171,42,007
6034.00,1892,0.90,499,875,1875,17,0,3,14,0,0,42,007
6035.00,1621,13.94,422,613,1395,226,0,10,116,34,66,42,007
6036.00,2198,2.78,569,969,2137,61,0,0,23,23,15,42,007
6037.00,4075,7.83,1032,1857,3756,319,0,62,129,7,121,42,007
6038.01,2891,3.67,897,1148,2785,106,0,39,19,23,25,42,007
6038.02,3042,1.55,1031,1191,2995,47,0,24,0,23,0,42,007
6038.03,3256,3.75,995,1344,3134,122,0,24,41,57,0,42,007
6039.00,3154,1.74,853,1395,3099,55,0,0,31,24,0,42,007
6040.00,2642,30.62,665,1151,1833,809,23,21,387,75,303,42,007
6041.00,2779,30.05,655,1222,1944,835,0,60,614,58,103,42,007
6042.00,1510,24.37,386,810,1142,368,0,6,251,58,53,42,007
6045.00,2342,86.55,559,1045,315,2027,7,9,1933,51,27,42,007
6046.00,3104,20.59,858,1458,2465,639,0,3,591,16,29,42,007
6047.00,1506,24.57,435,691,1136,370,0,0,285,37,48,42,007
6048.00,4262,2.21,1157,1831,4168,94,0,0,61,27,6,42,007
6049.01,4227,11.33,980,1470,3748,479,0,44,217,167,51,42,007
6049.02,4524,2.54,1354,1911,4409,115,0,0,18,56,41,42,007
6050.01,2555,3.13,813,1024,2475,80,0,0,31,15,34,42,007
