Tract Code,Tract Population,Tract Minority %,Number of Families,Number Households,Non Hispanic White Pop,tract_minority_pop,american_indian_pop,asian_islander_pop,black_population,hisplanic_population,mixed_population,state,county
6050.02,3760,5.80,1131,1420,3542,218,0,48,10,74,86,42,007
6051.00,4849,1.77,1412,1907,4763,86,0,72,9,1,4,42,007
6052.00,2639,10.91,696,1108,2351,288,0,17,116,78,77,42,007
6053.00,3166,6.79,907,1345,2951,215,0,13,86,27,89,42,007
6054.00,3460,18.90,852,1571,2806,654,0,0,482,48,124,42,007
6055.00,5225,6.58,1450,2095,4881,344,0,57,253,26,8,42,007
6056.00,3318,8.08,884,1378,3050,268,0,0,96,94,78,42,007
6057.00,2344,38.44,580,962,1443,901,0,11,768,72,50,42,007
6058.00,6284,3.47,1798,2451,6066,218,0,75,37,3,103,42,007
0464.02,4570,50.39,1005,1471,2267,2303,18,129,29,1998,129,06,065
0464.03,7467,63.22,1492,2025,2746,4721,0,168,176,4229,148,06,065
0464.04,6427,60.31,1470,1813,2551,3876,1,318,452,2938,167,06,065
0464.05,3378,56.57,734,1020,1467,1911,0,92,9,1643,167,06,065
0465.00,7477,82.45,507,1294,1312,6165,0,2637,681,2316,531,06,065
0466.01,3713,74.71,141,204,939,2774,7,85,730,1436,516,06,065
0466.02,3784,33.06,942,1066,2533,1251,15,61,61,1050,64,06,065
0467.00,4246,79.60,923,1342,866,3380,6,49,701,2594,30,06,065
0468.00,6457,86.02,1310,1437,903,5554,25,485,1288,3713,43,06,065
0469.00,1672,62.50,388,617,627,1045,6,17,95,912,15,06,065
0470.00,1481,34.57,372,599,969,512,0,52,123,332,5,06,065
0472.01,2170,34.42,492,1122,1423,747,10,39,0,698,0,06,065
0472.02,1939,47.34,494,797,1021,918,0,15,40,845,18,06,065
0479.00,12895,49.90,3250,3626,6460,6435,1,1856,730,3216,632,06,065
0481.00,7020,48.38,1773,1977,3624,3396,0,1030,202,2071,93,06,065
0482.00,4279,62.02,984,1256,1625,2654,0,828,215,1525,86,06,065
0483.00,6776,85.80,1667,1772,962,5814,62,828,1736,3119,69,06,065
0487.00,4215,77.89,881,1135,932,3283,0,582,642,2032,27,06,065
0488.00,4576,86.87,968,1124,601,3975,0,259,1119,2528,69,06,065
0489.01,4360,74.20,873,976,1125,3235,0,231,223,2666,115,06,065
0489.02,8109,86.40,1611,1873,1103,7006,0,213,1202,5455,136,06,065
0490.00,9587,81.78,1942,2115,1747,7840,25,1042,3095,3590,88,06,065
0491.00,5146,49.90,1400,2194,2578,2568,41,245,2,2195,85,06,065
0494.00,3215,46.75,805,1396,1712,1503,0,0,0,1503,0,06,065
0495.00,7987,93.89,1790,2171,488,7499,0,58,96,7209,136,06,065
0496.00,7849,49.09,1815,2467,3996,3853,171,798,421,1949,514,06,065
0497.00,8825,32.62,1999,2602,5946,2879,0,581,143,1738,417,06,065
0498.00,4047,48.28,968,1376,2093,1954,0,276,84,1266,328,06,065
0503.00,10742,63.14,2463,2684,3960,6782,42,1331,1632,2785,992,06,065
0504.00,10671,53.80,2539,3074,4930,5741,0,994,500,4060,187,06,065
0505.00,14780,57.27,3100,4086,6316,8464,96,1537,874,5481,476,06,065
0506.00,7341,28.66,1615,2260,5237,2104,24,160,223,1267,430,06,065
0507.00,12359,60.18,2867,3308,4921,7438,171,1097,1603,3630,937,06,065
0509.00,4768,65.71,965,1658,1635,3133,16,667,449,1725,276,06,065
0511.00,6565,87.77,1361,1709,803,5762,0,334,1818,3477,133,06,065
0512.00,4017,54.57,1017,1475,1825,2192,0,175,71,1774,172,06,065
0513.00,9424,54.66,2023,2745,4273,5151,158,405,358,3975,255,06,065
0514.00,6826,7.03,2278,4099,6346,480,0,63,187,141,89,06,065
9401.00,162,11.11,54,99,144,18,18,0,0,0,0,06,065
9404.00,6241,98.57,1302,1512,89,6152,22,0,7,6123,0,06,065
9405.00,2071,10.82,469,1208,1847,224,3,55,19,115,32,06,065
9406.00,3142,18.56,972,1584,2559,583,34,129,28,289,103,06,065
9407.00,2551,24.38,536,1419,1929,622,19,88,34,413,68,06,065
9408.00,2606,12.24,541,1610,2287,319,20,63,33,173,30,06,065
9409.00,1888,15.10,451,1020,1603,285,10,23,37,172,43,06,065
9410.00,3736,17.32,739,2286,3089,647,27,71,40,459,50,06,065
9411.00,1766,7.76,457,1098,1629,137,1,21,3,88,24,06,065
9412.00,2096,26.15,468,1136,1548,548,9,43,77,363,56,06,065
9413.00,3322,33.23,636,1700,2218,1104,21,118,182,724,59,06,065
9414.00,3678,47.93,648,1869,1915,1763,18,186,206,1303,50,06,065
9415.00,4745,46.17,1100,1453,2554,2191,355,183,191,1316,146,06,065
9800.04,0,0.00,0,0,0,0,0,0,0,0,0,06,065
9810.00,6742,83.27,0,0,1128,5614,33,271,1617,3406,287,06,065
0001.01,6610,44.11,1313,2413,3694,2916,22,353,165,2326,50,06,083
0001.02,5442,37.71,1327,2164,3390,2052,0,371,2,1479,200,06,083
0001.03,2995,13.62,901,1192,2587,408,0,59,0,259,90,06,083
0002.00,3816,28.12,854,1939,2743,1073,0,169,0,873,31,06,083
0003.01,2808,46.47,448,1290,1503,1305,0,116,43,1073,73,06,083
0003.02,4216,53.82,890,1838,1947,2269,0,223,86,1889,71,06,083
0004.00,4310,13.36,829,2384,3734,576,0,155,8,358,55,06,083
0005.01,3367,9.59,936,1292,3044,323,0,50,35,183,55,06,083
0005.02,6323,15.45,1757,2433,5346,977,18,160,137,634,28,06,083
0006.00,4519,27.00,1059,2151,3299,1220,0,151,33,834,202,06,083
0007.00,6891,31.39,1471,2101,4728,2163,27,276,110,1609,141,06,083
0008.01,4163,81.98,749,1144,750,3413,0,69,24,3304,16,06,083
0008.04,7351,77.92,1311,1902,1623,5728,46,86,154,5336,106,06,083
0009.00,3452,48.06,566,1669,1793,1659,15,82,109,1376,77,06,083
0010.00,5610,50.32,885,2692,2787,2823,0,106,163,2406,148,06,083
0011.01,5236,66.77,1111,1519,1740,3496,27,209,41,3201,18,06,083
0011.02,5479,82.24,969,1342,973,4506,0,236,64,4159,47,06,083
0012.03,2821,30.31,677,1159,1966,855,0,177,0,613,65,06,083
0012.06,5042,72.07,870,1570,1408,3634,2,159,35,3367,71,06,083
0012.08,4408,26.50,901,1615,3240,1168,0,191,87,709,181,06,083
0013.04,7755,34.69,2041,2892,5065,2690,0,300,101,1965,324,06,083
0013.06,3305,21.33,862,1502,2600,705,39,75,55,503,33,06,083
0014.02,3278,8.39,780,1378,3003,275,0,0,2,222,51,06,083
0015.00,3160,13.42,921,1251,2736,424,0,82,9,288,45,06,083
0016.01,5275,46.86,1388,1791,2803,2472,43,201,1,2129,98,06,083
0016.04,5032,47.71,1334,2234,2631,2401,24,245,0,2013,119,06,083
0017.04,3070,60.39,722,1102,1216,1854,0,110,24,1673,47,06,083
0017.06,4508,33.81,1180,2054,2984,1524,27,281,55,1073,88,06,083
0018.00,1200,58.92,317,430,493,707,1,4,0,678,24,06,083
0019.01,7274,35.19,1928,2668,4714,2560,101,103,109,2049,198,06,083
0019.03,6199,31.28,1707,2674,4260,1939,0,72,3,1765,99,06,083
0019.05,2684,24.03,781,1055,2039,645,11,53,51,469,61,06,083
0019.06,5946,28.46,1664,2277,4254,1692,256,128,48,1064,196,06,083
0020.05,5212,27.03,1351,1887,3803,1409,54,157,74,957,167,06,083
0020.06,2464,34.62,591,804,1611,853,83,76,0,629,65,06,083
0020.07,10131,43.54,2442,3717,5720,4411,7,609,110,3498,187,06,083
0020.08,6191,39.06,1614,2265,3773,2418,0,187,184,1779,268,06,083
0020.09,3965,34.07,987,1309,2614,1351,0,363,24,888,76,06,083
0020.10,4542,29.37,1346,1540,3208,1334,5,162,131,855,181,06,083
0020.11,5174,61.23,1266,1665,2006,3168,0,325,115,2594,134,06,083
0020.12,3345,21.14,934,1230,2638,707,1,52,0,621,33,06,083
0020.13,2931,23.58,728,1034,2240,691,16,102,2,466,105,06,083
0021.01,3892,69.17,850,1180,1200,2692,0,26,18,2634,14,06,083
0021.02,2272,65.98,570,783,773,1499,0,62,21,1370,46,06,083
0021.03,3900,69.90,804,1414,1174,2726,50,408,40,2210,18,06,083
0022.05,5455,80.35,1057,1416,1072,4383,0,351,19,3950,63,06,083
0022.06,5096,78.73,1005,1482,1084,4012,3,128,76,3711,94,06,083
0022.09,3418,79.11,740,900,714,2704,0,47,19,2632,6,06,083
0022.10,5755,73.05,1204,1523,1551,4204,146,538,162,3297,61,06,083
0022.11,5764,60.57,1295,1988,2273,3491,0,439,95,2827,130,06,083
0023.03,6225,91.41,1155,1352,535,5690,0,329,8,5353,0,06,083
0023.04,6319,96.31,1195,1371,233,6086,3,264,7,5783,29,06,083
0023.05,7474,95.72,1392,1545,320,7154,0,363,37,6747,7,06,083
0023.06,8501,74.29,1840,2459,2186,6315,0,358,0,5844,113,06,083
0024.02,12983,84.43,2735,3217,2021,10962,141,737,142,9819,123,06,083
0024.03,6992,95.97,1213,1526,282,6710,0,18,18,6592,82,06,083
0024.04,8797,95.93,1385,1738,358,8439,18,271,29,8110,11,06,083
0025.02,7447,92.51,1649,1927,558,6889,195,190,47,6330,127,06,083
0026.04,3155,74.39,30,32,808,2347,50,186,552,1423,136,06,083
0026.06,3348,45.64,836,878,1820,1528,17,127,247,739,398,06,083
0027.02,7943,83.89,1845,2353,1280,6663,4,133,223,6088,215,06,083
0027.03,4139,68.57,894,1378,1301,2838,36,94,156,2477,75,06,083
0027.05,4286,66.43,888,1483,1439,2847,0,27,66,2663,91,06,083
0027.06,6603,76.07,1456,1928,1580,5023,49,121,166,4478,209,06,083
0027.07,2304,51.69,565,946,1113,1191,4,39,100,919,129,06,083
0027.08,2565,40.74,547,1106,1520,1045,13,121,1,797,113,06,083
0028.02,7174,58.08,1631,2474,3007,4167,55,397,542,2754,419,06,083
0028.06,2303,48.81,569,786,1179,1124,6,29,86,909,94,06,083
0028.08,6763,32.81,1964,2664,4544,2219,51,247,221,1372,328,06,083
0028.09,4902,46.37,1251,1563,2629,2273,29,169,353,1485,237,06,083
0029.06,4038,31.60,1064,1402,2762,1276,0,251,54,772,199,06,083
0029.07,4406,32.18,1214,1579,2988,1418,0,293,0,1014,111,06,083
0029.09,6190,49.79,1423,1765,3108,3082,0,368,22,2544,148,06,083
0029.13,3820,28.27,886,1504,2740,1080,0,270,17,682,111,06,083
0029.14,3190,33.04,797,1280,2136,1054,43,384,2,597,28,06,083
0029.15,479,59.92,125,235,192,287,25,105,0,123,34,06,083
0029.22,9971,60.73,525,753,3916,6055,0,2770,354,2351,580,06,083
0029.24,6643,36.91,111,1528,4191,2452,0,759,93,1275,325,06,083
0029.26,6002,41.27,212,1806,3525,2477,0,626,176,1588,87,06,083
0029.28,4633,39.07,150,1278,2823,1810,0,551,111,991,157,06,083
0029.30,7344,52.36,1571,2897,3499,3845,0,668,72,2963,142,06,083
0029.32,2353,47.30,532,744,1240,1113,5,216,21,760,111,06,083
0030.01,5936,74.68,1242,2190,1503,4433,0,364,207,3746,116,06,083
0030.04,5164,43.30,1327,1635,2928,2236,13,355,167,1630,71,06,083
0030.05,5609,53.06,1235,1562,2633,2976,0,485,89,2230,172,06,083
0030.07,3503,17.16,919,1466,2902,601,0,194,0,337,70,06,083
0031.02,3286,49.97,867,1105,1644,1642,10,202,191,1222,17,06,083
9800.00,8,0.00,0,4,8,0,0,0,0,0,0,06,083
9801.00,0,0.00,0,0,0,0,0,0,0,0,0,06,083
9900.00,0,0.00,0,0,0,0,0,0,0,0,0,06,083
9702.00,2172,2.07,666,1005,2127,45,0,11,0,32,2,50,003
9703.00,1076,5.67,320,446,1015,61,5,8,9,18,21,50,003
9704.00,4339,2.97,1264,1963,4210,129,10,11,10,84,14,50,003
9705.00,983,4.07,297,518,943,40,0,2,4,30,4,50,003
9706.00,3064,2.09,926,1410,3000,64,1,2,1,21,39,50,003
9707.00,2453,3.02,755,1099,2379,74,6,0,2,28,38,50,003
9708.00,3535,2.52,1095,1541,3446,89,2,5,0,57,25,50,003
9709.00,2017,3.67,576,909,1943,74,0,0,2,35,37,50,003
9710.00,3841,12.05,746,1284,3378,463,0,34,58,206,165,50,003
9711.00,4740,4.60,1243,1918,4522,218,3,62,6,50,97,50,003
9712.00,4885,8.50,1127,2150,4470,415,29,36,85,64,201,50,003
9713.00,3484,4.28,1039,1393,3335,149,0,7,0,0,142,50,003
5115.00,7922,39.67,1822,2988,4779,3143,14,1696,176,725,532,06,085
5116.08,2994,58.48,14,80,1243,1751,46,762,183,527,233,06,085
5116.09,3156,34.73,681,1682,2060,1096,0,674,121,164,137,06,085
5117.01,4238,35.23,1277,1527,2745,1493,0,1153,1,251,88,06,085
5117.02,2872,30.26,813,958,2003,869,13,616,5,123,112,06,085
5117.04,4697,35.55,1383,1733,3027,1670,0,1431,0,106,133,06,085
5117.05,1012,42.59,256,352,581,431,0,294,21,85,31,06,085
5117.07,2840,34.65,820,1149,1856,984,0,672,11,230,71,06,085
5118.00,4722,13.26,1149,1693,4096,626,12,161,10,171,272,06,085
5119.05,3109,50.82,890,1030,1529,1580,0,1213,0,294,73,06,085
5119.07,4033,51.43,1179,1349,1959,2074,0,1530,35,458,51,06,085
5119.09,8239,54.14,2325,2673,3778,4461,0,3567,0,448,446,06,085
5119.10,3207,30.75,928,1055,2221,986,0,807,9,29,141,06,085
5119.11,5069,41.45,1403,1859,2968,2101,0,963,289,488,361,06,085
5119.12,5415,54.40,1523,1723,2469,2946,25,2375,39,229,278,06,085
5119.13,4167,35.16,1191,1370,2702,1465,0,793,6,593,73,06,085
5119.14,5797,43.25,1629,1929,3290,2507,68,1514,16,555,354,06,085
5119.15,3695,69.61,863,1262,1123,2572,0,489,354,1508,221,06,085
5119.16,4699,42.65,1286,1688,2695,2004,0,1114,104,620,166,06,085
5120.01,6918,73.32,1702,1974,1846,5072,0,3021,149,1535,367,06,085
5120.05,6613,55.32,1849,2194,2955,3658,0,1079,262,1903,414,06,085
5120.17,8756,88.11,1785,2174,1041,7715,15,2999,321,4209,171,06,085
5120.19,4955,69.06,1183,1553,1533,3422,15,1419,276,1519,193,06,085
5120.20,6969,81.49,1662,2545,1290,5679,26,2887,244,2446,76,06,085
5120.21,6152,65.08,1715,2044,2148,4004,4,2145,158,1384,313,06,085
5120.22,5520,74.46,1236,1860,1410,4110,28,1663,263,2013,143,06,085
5120.23,5915,77.46,1331,1993,1333,4582,0,1028,590,2638,326,06,085
5120.24,4502,56.95,1179,1610,1938,2564,0,919,254,1131,260,06,085
5120.25,3159,49.35,869,1053,1600,1559,0,762,142,575,80,06,085
5120.26,3855,72.04,1014,1311,1078,2777,0,987,134,1398,258,06,085
5120.27,4517,56.61,1065,1549,1960,2557,0,909,140,1268,240,06,085
5120.29,6848,49.42,1685,2292,3464,3384,0,863,91,1922,508,06,085
5120.30,2954,50.10,807,987,1474,1480,0,605,79,635,161,06,085
5120.31,4443,52.15,1202,1394,2126,2317,5,945,58,1055,254,06,085
5120.32,3451,59.98,840,1001,1381,2070,8,475,107,1337,143,06,085
5120.33,6640,58.31,1691,2004,2768,3872,86,1349,217,1977,243,06,085
5120.34,3221,58.12,850,1045,1349,1872,0,575,21,1089,187,06,085
5120.35,4320,54.65,1124,1399,1959,2361,0,672,162,1395,132,06,085
5120.36,5311,64.96,1413,1837,1861,3450,0,1612,236,1257,345,06,085
5120.37,3248,48.40,901,984,1676,1572,0,527,42,691,312,06,085
5120.38,2951,66.38,703,1008,992,1959,8,878,198,828,47,06,085
5120.39,4875,81.81,1173,1294,887,3988,0,2118,206,1538,126,06,085
5120.42,2755,90.38,636,875,265,2490,12,1261,95,1045,77,06,085
5120.43,6718,89.64,1264,1560,696,6022,0,1396,333,4187,106,06,085
5120.45,5770,51.40,1493,1827,2804,2966,0,798,244,1671,253,06,085
5120.47,5602,51.79,1381,1673,2701,2901,6,808,29,1558,500,06,085
5120.52,4326,50.79,1068,1735,2129,2197,0,737,83,989,388,06,085
5120.53,5018,65.98,1333,1530,1707,3311,0,835,412,1961,103,06,085
5121.00,1593,59.57,337,467,644,949,4,158,0,787,0,06,085
5122.00,4480,38.64,1245,1650,2749,1731,11,261,45,1235,179,06,085
5123.05,4147,41.48,1261,1434,2427,1720,16,558,110,812,224,06,085
5123.07,6526,45.57,1800,2365,3552,2974,1,872,41,1742,318,06,085
5123.08,7795,43.64,2127,2451,4393,3402,0,684,293,1965,460,06,085
5123.09,5279,39.93,1390,1711,3171,2108,10,199,146,1541,212,06,085
5123.10,4169,69.39,1061,1372,1276,2893,0,511,59,2144,179,06,085
5123.11,3330,49.88,812,1075,1669,1661,0,529,119,790,223,06,085
5123.12,3095,48.08,829,1015,1607,1488,0,170,105,1063,150,06,085
5123.13,4201,64.44,987,1231,1494,2707,0,236,210,2198,63,06,085
5123.14,6104,58.32,1500,2089,2544,3560,0,383,187,2718,272,06,085
5124.01,4742,55.04,1181,1428,2132,2610,0,141,105,2271,93,06,085
5124.02,5149,56.90,1180,1501,2219,2930,0,746,21,1989,174,06,085
5125.03,7895,47.27,2182,2565,4163,3732,0,747,134,2623,228,06,085
5125.05,7854,73.75,1798,2148,2062,5792,0,448,259,4978,107,06,085
5125.06,7127,84.45,1543,1821,1108,6019,17,482,240,5164,116,06,085
5125.08,8419,66.02,2066,2588,2861,5558,14,162,39,5066,277,06,085
5125.09,4148,69.91,1078,1217,1248,2900,0,265,82,2499,54,06,085
5125.10,6167,55.85,1626,2184,2723,3444,0,360,90,2912,82,06,085
5126.02,2734,66.24,661,831,923,1811,0,301,20,1475,15,06,085
5126.03,4221,86.50,793,1053,570,3651,29,57,58,3495,12,06,085
5126.04,4959,90.70,923,1143,461,4498,9,154,26,4307,2,06,085
5130.00,8068,55.71,454,2258,3573,4495,17,2685,255,991,547,06,085
5135.00,938,47.65,225,321,491,447,0,95,17,238,97,06,085
8832.09,3343,28.48,765,1034,2391,952,43,0,190,576,143,17,197
8832.10,2544,13.95,560,1287,2189,355,0,86,115,154,0,17,197
8832.11,6335,32.28,1506,1918,4290,2045,8,68,425,1441,103,17,197
8832.12,5765,21.87,1463,1768,4504,1261,0,224,471,447,119,17,197
8832.13,5741,13.53,1599,2022,4964,777,15,81,101,343,237,17,197
8832.14,2722,26.60,762,1015,1998,724,0,66,97,512,49,17,197
8832.15,10512,37.86,2417,3079,6532,3980,0,192,1136,2368,284,17,197
8832.16,2779,15.04,769,911,2361,418,0,16,129,219,54,17,197
8833.03,3557,4.64,1059,1177,3392,165,0,0,0,148,17,17,197
8833.04,1833,4.47,496,661,1751,82,0,0,0,82,0,17,197
8833.05,2974,8.00,859,964,2736,238,22,5,0,151,60,17,197
8833.06,3887,10.24,969,1111,3489,398,0,72,0,225,101,17,197
8833.07,4081,13.28,1140,1540,3539,542,5,0,205,248,84,17,197
8834.01,3977,11.04,987,1540,3538,439,0,33,100,236,70,17,197
8834.02,2221,18.96,534,866,1800,421,2,30,12,299,78,17,197
8835.04,4944,6.90,1401,2057,4603,341,0,0,307,34,0,17,197
8835.05,8897,24.69,2070,2520,6700,2197,20,417,776,767,217,17,197
8835.07,4011,5.76,1189,1256,3780,231,0,25,28,178,0,17,197
8835.09,4257,6.41,1123,1629,3984,273,0,32,19,185,37,17,197
8835.10,5127,7.67,1352,1556,4734,393,0,0,0,374,19,17,197
8835.11,4466,12.45,1210,1570,3910,556,0,32,100,305,119,17,197
8835.13,5706,11.95,1481,1702,5024,682,0,325,6,290,61,17,197
8835.14,7245,14.78,1850,2237,6174,1071,0,191,218,426,236,17,197
8835.15,4014,7.65,1105,1339,3707,307,23,25,43,144,72,17,197
8835.16,6977,6.87,1871,2075,6498,479,0,170,73,215,21,17,197
8835.17,3182,13.07,885,1219,2766,416,0,30,2,333,51,17,197
8835.19,5465,9.55,1497,1910,4943,522,0,16,16,464,26,17,197
8835.21,3692,8.10,1009,1260,3393,299,0,62,71,129,37,17,197
8835.22,3437,2.59,890,1162,3348,89,0,26,0,63,0,17,197
8836.02,5485,21.91,1472,2170,4283,1202,0,56,834,272,40,17,197
8836.03,3128,67.93,796,1205,1003,2125,0,31,1932,136,26,17,197
8836.05,3123,98.46,770,1158,48,3075,0,0,2914,11,150,17,197
8836.06,3870,81.83,1018,1269,703,3167,0,181,2615,257,114,17,197
8837.00,2872,30.81,633,1175,1987,885,0,0,220,507,158,17,197
8838.03,2434,84.68,485,1394,373,2061,0,20,1786,183,72,17,197
8838.04,2845,40.81,784,943,1684,1161,0,11,445,537,168,17,197
8838.06,3616,33.38,898,1290,2409,1207,0,43,927,215,22,17,197
8838.08,2137,17.83,571,899,1756,381,12,37,260,72,0,17,197
8838.09,2994,20.44,786,1344,2382,612,0,0,318,195,99,17,197
8838.10,3781,38.51,940,1347,2325,1456,8,28,1276,104,40,17,197
8838.11,3035,22.90,820,1248,2340,695,0,87,271,275,62,17,197
8839.02,6339,13.80,1753,2302,5464,875,0,29,148,664,34,17,197
8839.03,1919,6.93,506,659,1786,133,0,0,8,125,0,17,197
8839.04,4420,4.68,1176,1599,4213,207,0,0,0,207,0,17,197
8840.03,4160,2.91,1084,1665,4039,121,0,32,16,37,36,17,197
8840.04,2825,7.12,730,1068,2624,201,2,0,11,155,33,17,197
8840.05,1282,7.88,384,532,1181,101,7,8,0,51,35,17,197
8840.06,2216,7.08,538,810,2059,157,0,9,37,73,38,17,197
8841.01,4153,33.16,819,1291,2776,1377,2,102,370,843,60,17,197
8841.03,3204,53.87,688,945,1478,1726,0,301,569,791,65,17,197
9800.00,0,0.00,0,0,0,0,0,0,0,0,0,17,197
9801.00,3216,83.68,34,40,525,2691,10,35,2085,452,109,17,197
